36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.568192482 -4.976539135 26.618144989
C 9.212903976 -3.293131351 24.259082794
C 9.480192184 -1.590167403 23.066925049
C 10.414128304 -1.480070353 23.205686569
C 10.960152626 -0.011048816 23.964656830
C 12.386777878 0.625551105 24.556476593
C 13.799188614 -0.100285336 23.304599762
C 13.025908470 -1.690417051 22.606964111
C 11.713148117 -2.132321835 22.701553345
N 8.245957375 -3.512484550 24.858356476
O 9.380846977 -5.541804790 26.017141342
O 8.729593277 -3.669115305 27.265659332
S 8.477647781 -4.501555920 26.184843063
C 13.420416832 -0.878873527 22.990779877
C 7.419772148 2.596086025 29.105215073
C 6.033578396 2.704852819 30.004705429
C 5.788357735 3.768008947 30.367076874
C 5.530932903 1.425761819 29.712226868
C 5.934628963 0.456198364 28.994064331
C 11.802749634 -0.089840069 24.429370880
C 10.972417831 -0.622769535 25.488780975
C 10.991978645 -2.991254807 24.809204102
C 11.605219841 -2.815117121 23.383916855
C 8.824688911 -1.409247398 25.841508865
C 8.538318634 -0.363994151 26.717868805
C 7.207839012 0.447372586 28.222801208
C 7.726946831 1.659623146 28.495782852
N 12.776246071 -1.198888063 23.762893677
N 10.051332474 -1.492812157 25.485601425
O 7.991513729 -2.326968908 25.504562378
O 7.592844963 -0.527930737 27.514944077
H 9.244487762 0.418389797 26.845674515
H 5.774252415 4.775472164 30.068862915
Cl 13.759813309 -2.514952183 21.722822189
O 7.136413097 -5.356698036 26.157003403
C 10.279182434 -2.555329561 24.458320618
