36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.813758850 -4.939849377 26.449787140
C 9.362944603 -3.197258234 24.214302063
C 9.486225128 -1.539446950 23.119951248
C 10.359189987 -1.221383214 23.143301010
C 11.016622543 0.073991507 24.037536621
C 12.106543541 0.614118516 24.179279327
C 13.554376602 -0.203526616 23.244932175
C 13.111222267 -1.161603689 22.812366486
C 11.566567421 -1.904475451 22.994781494
N 8.309886932 -3.757257462 24.783912659
O 9.116948128 -5.637431622 26.099506378
O 8.667385101 -3.671266079 27.267986298
S 8.192193031 -4.568773746 26.292928696
C 13.498411179 -1.210151196 22.104337692
C 7.268288136 2.631479502 29.197893143
C 6.023881435 2.763186216 29.989906311
C 5.606863022 3.708401203 30.707847595
C 5.451416492 1.493968964 29.703863144
C 5.986629486 0.487739652 29.002035141
C 11.784609795 0.042025998 24.745660782
C 10.849781990 -0.589920461 25.477579117
C 10.471375465 -2.998258829 24.702829361
C 11.526151657 -2.628151417 23.256992340
C 9.043898582 -1.281736255 25.839811325
C 8.379613876 -0.299534380 26.560373306
C 7.265182972 0.367033154 28.460840225
C 7.716944218 1.725957870 28.544673920
N 12.495608330 -1.785608292 23.681943893
N 10.177521706 -1.418669224 25.650421143
O 7.427713394 -2.276267290 25.464464188
O 7.451209068 -0.552997410 27.358966827
H 7.857947350 -0.050812203 29.274826050
H 9.456392288 -3.561727524 23.200088501
H 12.901333809 -0.022845933 25.352590561
C 8.411339760 -2.554649115 25.108957291
H 8.733430862 0.713126421 26.457492828
