36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.775771141 -5.049417973 26.554275513
C 9.238677025 -3.399398804 24.495750427
C 9.282538414 -1.658278465 23.097433090
C 10.352993011 -1.695232511 23.218595505
C 10.826142311 -0.078281090 24.031543732
C 12.323122025 0.490415990 24.593156815
C 13.476046562 -0.375291228 23.418420792
C 12.961925507 -0.970018268 22.757465363
C 11.309898376 -2.135812521 22.623098373
N 8.143663406 -3.677884340 24.915813446
O 9.034853935 -5.772032261 26.084026337
O 8.708531380 -3.841596842 27.343910217
S 8.149069786 -4.670893192 26.312747955
C 13.434796333 -1.441979051 22.504766464
C 7.426016331 2.508246422 29.470981598
C 6.055725574 2.554141521 30.118824005
C 5.580394268 3.515710115 30.845401764
C 5.426787376 1.399742723 29.808401108
C 5.854487419 0.363756776 29.021905899
C 11.702697754 -0.242379501 24.541740417
C 10.851259232 -0.820307672 25.518394470
C 10.346909523 -2.754891157 24.625286102
C 11.124607086 -2.885330677 23.454336166
C 8.741609573 -1.566758633 25.905258179
C 8.373271942 -0.527889311 26.716449738
C 7.090220451 0.356739312 28.293579102
C 7.652062416 1.521794200 28.658960342
N 12.709639549 -1.259053230 23.913400650
N 9.984375954 -1.717164755 25.551197052
O 7.829411030 -2.523028374 25.647224426
O 7.431243420 -0.670655668 27.559659958
H 11.589326859 -4.048219204 23.247810364
H 8.094373703 3.162322760 29.847181320
H 8.994925499 0.313500285 26.736528397
H 12.377473831 -0.323442459 22.002283096
H 7.099786758 -2.828183413 26.447450638
