36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.816952705 -4.997365475 26.452230453
C 9.122407913 -3.350265741 24.271438599
C 9.349921227 -1.766570687 23.111980438
C 10.475158691 -1.582622528 23.168121338
C 10.634644508 -0.394861937 24.424982071
C 12.350042343 0.499214321 24.320360184
C 13.822043419 -0.348698348 23.265024185
C 13.071707726 -1.117875457 22.900407791
C 11.094003677 -1.626827955 22.296419144
N 8.285929680 -3.569301605 24.753782272
O 9.119006157 -5.610844612 26.043083191
O 8.659787178 -3.649945974 27.269237518
S 8.158805847 -4.587138176 26.189548492
C 13.376842499 -1.267830610 22.099229813
C 7.325755119 2.471178293 29.263170242
C 6.091547966 2.625333786 30.054183960
C 5.615596771 3.541239738 30.841148376
C 5.539415359 1.381467581 29.724109650
C 5.994624615 0.419061452 28.947027206
C 11.989977837 -0.307110101 24.124595642
C 10.740640640 -0.630196571 25.553556442
C 10.978579521 -2.898787975 24.642068863
C 11.341704369 -2.665486813 23.633451462
C 8.770462036 -1.497919321 25.803478241
C 8.551820755 -0.545545101 26.708950043
C 7.165850639 0.405986071 28.257276535
C 7.933332443 1.607560158 28.500255585
N 12.330855370 -1.625977397 23.812053680
N 9.998289108 -1.393820763 25.414680481
O 7.918682098 -2.389384270 25.414653778
O 7.484910488 -0.562565982 27.485969543
H 8.884950638 1.757303953 28.161409378
H 9.332215309 0.092988178 27.018562317
H 9.937696457 0.383365571 24.119804382
H 11.349296570 -3.690216064 23.037797928
H 7.831144333 -2.941951036 27.196743011
