36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.865661144 -4.989659309 26.538036346
C 9.428984642 -3.105282307 24.318107605
C 9.400451660 -2.000314713 23.364753723
C 10.306577682 -1.476089835 23.100938797
C 10.994936943 -0.491779208 24.849487305
C 12.427716255 0.557114422 24.353448868
C 13.848959923 -0.291715741 23.256906509
C 13.383388519 -1.769902587 22.161609650
C 11.494850159 -2.071845055 22.619836807
N 8.286029816 -3.570054293 24.879089355
O 9.200533867 -5.644654274 26.076982498
O 8.803868294 -3.737094164 27.333246231
S 8.310801506 -4.560843945 26.263710022
C 13.440702438 -1.099648952 22.776636124
C 7.567961216 2.624115705 29.564208984
C 6.203675747 2.638142109 30.152227402
C 5.654691219 3.769691229 30.989784241
C 5.633549690 1.599557281 29.909822464
C 5.588939667 -0.065878689 28.973669052
C 11.922986984 -0.156775132 24.334447861
C 10.679491997 -0.604103506 25.588027954
C 10.684045792 -3.072775602 24.572038651
C 11.538374901 -2.527102947 23.747764587
C 8.756834030 -1.394666791 25.959062576
C 8.393269539 -0.607661963 26.687166214
C 7.230882168 0.516013205 28.348642349
C 7.726113796 1.648039818 28.735897064
N 12.350971222 -1.439296603 23.558166504
N 9.935269356 -1.317580462 25.639730453
O 7.923164845 -2.457136631 25.621444702
O 7.591285229 -0.477005124 27.593536377
N 6.118820667 0.501385033 29.037181854
H 7.253900528 -2.463431835 26.394151688
H 8.313228607 3.246664047 29.919160843
Cl 13.914618492 -2.529621601 21.251541138
Cl 11.112171173 -3.095368385 21.571287155
