36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.780574799 -4.973940372 26.553741455
C 9.570243835 -3.591437578 24.524517059
C 9.360846519 -1.600664973 23.211277008
C 10.226173401 -1.297112584 23.372308731
C 10.621459007 -0.313921452 24.098611832
C 12.741786957 0.588446915 24.583818436
C 13.343575478 -0.030547459 23.746435165
C 13.261402130 -1.130835056 22.899814606
C 11.663710594 -2.269411087 22.436010361
N 8.187549591 -3.569295883 24.918031693
O 9.026259422 -5.675620079 26.178356171
O 8.691792488 -3.744118452 27.378711700
S 8.180930138 -4.594597816 26.405294418
C 13.617058754 -1.231206417 22.236598969
C 7.225962639 2.523904324 29.360055923
C 6.055689812 2.643315077 30.142089844
C 5.578146935 3.642022133 30.934494019
C 5.502536774 1.418011665 29.883462906
C 6.000638962 0.398955971 29.105623245
C 11.579430580 0.057759967 24.817813873
C 11.183995247 -0.274085969 25.749284744
C 10.365634918 -2.758097410 24.924980164
C 11.346691132 -2.364475250 23.491334915
C 8.735797882 -1.547495008 25.935178757
C 8.299704552 -0.361541390 26.706867218
C 7.005507946 0.276726246 28.394813538
C 7.811237335 1.724960446 28.490293503
N 12.385121346 -1.820554018 23.511302948
N 9.857569695 -1.883099198 25.623500824
O 7.959248543 -2.393656015 25.543935776
O 7.485896111 -0.605044007 27.636240005
O 9.875088692 -4.701805115 24.001104355
H 13.098993301 1.422250032 25.168861389
O 8.510492325 0.804687977 26.574937820
H 7.414130211 -3.967547417 24.392704010
O 8.617552757 1.751476169 27.647624969
