36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.720482349 -5.012447834 26.427577972
C 9.237267494 -3.153895378 24.193611145
C 9.351316452 -2.059810400 23.324996948
C 10.286377907 -1.560407758 23.038911819
C 10.752064705 -0.298935056 24.763561249
C 12.536479950 0.466407120 24.378295898
C 13.677564621 -0.143351361 23.461938858
C 13.374222755 -1.025489688 22.743051529
C 11.542749405 -1.934832692 22.917104721
N 8.248152733 -3.803432226 24.631196976
O 9.190201759 -5.603995323 26.088008881
O 8.708005905 -3.615572214 27.175128937
S 8.366221428 -4.493683815 26.134834290
C 13.683582306 -1.220470786 22.049610138
C 7.202561855 2.612128735 29.316284180
C 6.026098728 2.630855322 30.066179276
C 5.719913483 3.475952864 30.713317871
C 5.305194378 1.366695881 29.884569168
C 5.905180454 0.520982504 29.079547882
C 11.715921402 0.072462372 24.044179916
C 11.067633629 -0.369688004 25.582658768
C 10.485554695 -2.946133137 25.030836105
C 11.627191544 -2.507761717 23.455957413
C 8.793741226 -1.457107544 25.821821213
C 8.335365295 -0.532997489 26.672864914
C 7.035459042 0.420034438 28.312246323
C 7.651086330 1.598068357 28.497583389
N 12.141552925 -1.322528839 23.501733780
N 10.129684448 -1.593236327 25.402399063
O 7.868114948 -2.131254435 25.597639084
O 7.609442234 -0.460442424 27.543609619
H 11.071747780 -3.818980932 24.723623276
H 10.491695404 -3.384809971 26.111974716
H 4.430438042 1.136958241 30.373727798
H 11.432622910 0.690334439 23.145648956
H 9.828888893 0.403210431 24.690292358
