36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.816998482 -4.851545811 26.525978088
C 9.394186974 -3.242679358 24.545154572
C 9.462386131 -1.391303182 23.206995010
C 10.449825287 -1.148770571 23.324056625
C 10.870271683 -0.449597150 24.678173065
C 12.269893646 0.874112904 24.420715332
C 13.324538231 -0.346569479 23.795827866
C 12.998097420 -1.347325563 22.407043457
C 11.564659119 -1.873840570 22.576461792
N 8.287383080 -3.691818714 24.767673492
O 9.177738190 -5.511991501 26.257539749
O 8.745441437 -3.514169216 27.344526291
S 8.259129524 -4.455212593 26.224817276
C 13.822008133 -0.963092029 22.493297577
C 7.302648067 2.708949804 29.389019012
C 6.049573421 2.815945625 30.169073105
C 5.701450825 3.832833529 30.895631790
C 5.530695438 1.563000202 29.835155487
C 5.802121639 0.464845121 29.180721283
C 12.122272491 -0.024231356 24.415109634
C 10.956707001 -0.242662817 25.638332367
C 10.423948288 -2.603829861 24.782331467
C 11.608623505 -2.515912771 23.524942398
C 8.845029831 -1.341401577 26.070756912
C 8.420233727 -0.253794342 26.706138611
C 7.077533722 0.552467823 28.433704376
C 7.637338161 1.591307044 28.640132904
N 12.882013321 -1.141223311 24.296821594
N 10.158385277 -1.502849579 25.429502487
O 7.791229725 -2.126882553 25.729763031
O 7.551784039 -0.332501918 27.618461609
H 5.220087528 -0.354885161 29.230920792
H 11.238812447 -2.007400751 21.590837479
C 8.464142799 -2.319339037 26.764402390
H 14.965667725 -0.722213745 22.160066605
H 6.933391094 -1.152776837 27.808357239
