36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.802056313 -5.008052349 26.553895950
C 9.405215263 -3.103885889 24.233749390
C 9.470574379 -1.996977806 23.382371902
C 10.373548508 -1.389598131 23.232957840
C 10.862318993 0.049529776 23.990625381
C 12.525860786 0.485239297 24.461936951
C 13.695541382 -0.153266490 23.445816040
C 13.227821350 -0.816545188 22.723148346
C 11.523046494 -1.987967134 23.055831909
N 8.282129288 -3.936622143 24.207851410
O 9.138622284 -5.625018597 26.163854599
O 8.769119263 -3.717195749 27.428356171
S 8.275832176 -4.590696335 26.453727722
C 13.663924217 -1.322401524 22.332345963
C 7.325610161 2.576225519 29.271734238
C 6.068837643 2.707848787 30.112226486
C 5.606768131 3.667376518 30.897672653
C 5.557003498 1.444674492 29.791610718
C 5.950904846 0.497537374 29.102937698
C 11.690644264 -0.149742648 24.453298569
C 10.952047348 -0.669301748 25.507743835
C 10.501801491 -3.069762468 24.753833771
C 11.612117767 -2.693670034 23.338245392
C 9.060158730 -1.292629957 26.034225464
C 8.965963364 -0.351022631 26.766586304
C 7.173394680 0.328853965 28.264257431
C 7.760848999 1.723074317 28.617319107
N 12.338568687 -1.421554685 23.584989548
N 10.148100853 -1.398263693 25.719020844
O 7.647982597 -2.340632677 25.506116867
O 7.132651806 -0.899078310 27.681394577
H 12.862397194 -0.007348211 21.902540207
H 7.776295185 -1.898964405 26.409622192
S 10.010079384 0.789612770 27.542703629
C 8.222037315 -3.438414097 25.125524521
N 7.829773426 -0.268168628 27.551506042
