36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.806102276 -4.889887333 26.483724594
C 9.464847565 -3.229805946 24.231189728
C 9.394648552 -1.882563710 23.078748703
C 10.628578186 -1.335326195 23.178989410
C 10.851490974 0.161694750 23.964103699
C 12.748107910 0.540373862 24.202499390
C 13.549067497 0.083541572 23.608789444
C 13.459982872 -1.225021839 22.884782791
C 11.800186157 -2.130430460 22.360092163
N 8.312643051 -3.766900063 24.676435471
O 9.188726425 -5.586971283 26.142917633
O 8.741565704 -3.563429356 27.168718338
S 8.317685127 -4.463209629 26.184589386
C 13.582476616 -1.103258848 22.067815781
C 7.283177853 2.627302647 29.276557922
C 6.055140018 2.725053787 30.026889801
C 5.762248516 3.610137463 30.700210571
C 5.395810604 1.486645103 29.725313187
C 5.397166729 0.452787638 29.061330795
C 11.641063690 -0.101034097 24.326522827
C 11.152345657 -0.842952788 25.512447357
C 10.619216919 -3.104632616 24.753559113
C 11.349749565 -2.133659363 23.179420471
C 8.812831879 -1.344400287 25.827230453
C 8.399543762 -0.391879112 26.534805298
C 7.315775871 0.535361350 28.102867126
C 7.746734619 1.797557712 28.573673248
N 12.213972092 -1.344170094 23.478206635
N 10.097195625 -1.427307487 25.519136429
O 7.965013981 -2.133351803 25.564134598
O 7.595930576 -0.388467640 27.529287338
H 4.541481495 -0.180421934 29.048686981
H 14.336373329 -1.862489939 23.411914825
H 11.908582687 -1.327454686 26.015705109
O 9.356164932 -2.645851851 23.102987289
N 6.501242638 0.290766388 28.326032639
