36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.924250603 -5.036493778 26.528636932
C 9.276964188 -3.412288666 24.341831207
C 9.494063377 -1.792871952 23.135522842
C 10.455242157 -1.464975357 23.206974030
C 10.755450249 -0.260081649 24.077377319
C 12.386445045 0.596052468 24.595476151
C 13.591597557 -0.208157361 23.579120636
C 12.990626335 -1.525038600 22.553983688
C 11.671059608 -2.106076479 22.857530594
N 8.082853317 -3.892868757 24.200139999
O 9.219755173 -5.743726730 26.218902588
O 8.801455498 -3.793874502 27.423807144
S 8.328597069 -4.686594486 26.440954208
C 13.607988358 -1.409617782 22.009382248
C 7.395899296 2.484699726 29.319225311
C 6.111307621 2.641703606 30.121107101
C 5.695475101 3.610663891 30.849023819
C 5.515631199 1.433270216 29.832241058
C 5.968074322 0.359178007 29.042917252
C 12.006991386 -0.098328233 24.271339417
C 11.164649963 -0.477311730 26.051252365
C 10.682153702 -2.875792265 24.943258286
C 11.523350716 -2.878486395 23.480232239
C 8.994212151 -1.457375050 25.864749908
C 8.708396912 -0.291580766 26.606842041
C 7.191179276 0.326672971 28.298782349
C 7.796687603 1.638910294 28.627134323
N 12.774666786 -1.026973963 23.716060638
N 10.132528305 -1.939386249 25.498226166
O 8.054194450 -2.315329313 25.613695145
O 7.232598782 -1.141269326 27.714344025
H 10.095050812 0.530268848 23.932111740
C 8.450254440 -3.546967983 25.046989441
C 7.810459614 -0.468031377 27.393299103
H 9.288900375 0.550181866 26.732263565
C 10.658905029 -0.895073652 25.434444427
