36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.911118031 -5.037032604 26.557456970
C 9.244356155 -3.190003157 24.256526947
C 9.341429710 -1.873328090 23.367912292
C 10.340074539 -1.533481121 23.787523270
C 10.999620438 0.121406265 24.040466309
C 12.435119629 0.549897850 24.534751892
C 13.678719521 -0.182988361 23.560083389
C 13.335766792 -1.018070698 22.846588135
C 11.661634445 -2.181599855 22.679586411
N 8.098953247 -3.519596815 24.397590637
O 9.263992310 -5.764139175 26.419919968
O 8.755349159 -3.700325012 27.341817856
S 8.356264114 -4.644403458 26.422336578
C 13.640991211 -1.192050695 21.978004456
C 7.269853592 2.576201916 29.369342804
C 6.071247578 2.683120251 30.217401505
C 5.803714275 3.498370171 30.757694244
C 5.372581005 1.515503645 30.210102081
C 5.513852119 -0.163161725 29.106136322
C 11.774178505 -0.145341069 24.466548920
C 10.858101845 -0.618898869 25.528120041
C 11.133607864 -2.970535755 24.686183929
C 11.319067955 -2.324631453 23.657823563
C 8.774479866 -1.410086751 25.892448425
C 8.339749336 -0.443900228 26.775602341
C 7.304185867 0.481187016 28.318719864
C 7.639423370 1.556821465 28.656364441
N 12.299457550 -1.464017153 23.719715118
N 9.979606628 -1.388122320 25.366048813
O 7.953751087 -2.184499741 25.756799698
O 7.618798733 -0.442656279 27.630973816
N 8.823720932 -4.023385525 24.985612869
H 4.604083538 1.390104890 30.902633667
C 5.752705574 0.459491909 29.392656326
H 13.131589890 -0.860052228 21.082702637
H 14.568495750 -1.780654073 21.638704300
