36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.786346436 -5.057575226 26.270732880
C 9.478868484 -3.061566114 24.136171341
C 9.564186096 -1.981949806 23.299362183
C 10.468121529 -1.130705476 23.060777664
C 10.849982262 -0.425619572 24.443140030
C 12.865887642 0.669380784 24.265983582
C 13.515998840 0.235819846 23.721471786
C 13.042313576 -1.465664625 22.652378082
C 11.768601418 -1.896868944 22.907434464
N 8.400717735 -3.772526503 24.431619644
O 9.168547630 -5.510857105 26.088275909
O 8.994011879 -3.410344839 27.283636093
S 8.190204620 -4.540210724 25.914852142
C 13.655570984 -1.160593748 22.103158951
C 7.313499928 2.630792141 29.248826981
C 6.145043373 2.773276806 30.006399155
C 5.681236267 3.768637419 30.782642365
C 5.531979084 1.493785262 29.725227356
C 5.815800190 0.556385517 29.096372604
C 11.933490753 0.252781779 24.179168701
C 10.759983063 -0.588798583 25.428016663
C 10.575486183 -3.014058828 24.739007950
C 11.645166397 -2.729873180 23.184936523
C 8.864884377 -1.245127797 25.852210999
C 8.383193016 -0.507448792 26.564998627
C 7.248996735 0.420724899 28.363849640
C 7.733263493 1.647723079 28.514053345
N 12.625093460 -1.778946400 23.611125946
N 10.059413910 -1.255705595 25.397418976
O 7.989867210 -2.152805090 25.551443100
O 7.571788788 -0.448723406 27.558261871
H 7.139847279 -2.774016142 27.161867142
C 8.053790092 -3.064229965 26.652975082
H 13.271065712 1.605828643 24.962556839
H 10.340855598 -0.430741072 22.236696243
N 7.429862499 -0.944736719 28.680130005
