36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.771756649 -5.014473438 26.544500351
C 9.172308922 -3.339350462 24.284532547
C 9.485056877 -1.767198443 23.144111633
C 10.832509995 -1.683272123 23.142425537
C 10.897681236 0.146201879 24.004653931
C 12.543459892 0.415881842 24.448020935
C 13.617050171 -0.338056862 23.514308929
C 13.345153809 -1.360977888 22.959102631
C 11.237642288 -1.640433788 22.235614777
N 8.276365280 -3.608902931 24.810775757
O 9.145783424 -5.638620377 26.092725754
O 8.704165459 -3.687460184 27.298780441
S 8.260182381 -4.543201447 26.266199112
C 13.468145370 -1.113772154 22.172718048
C 7.183531284 2.599847317 29.376775742
C 6.041283607 2.650701523 30.056114197
C 5.640811920 3.691900015 30.835208893
C 5.249542236 1.406557679 29.796606064
C 5.862769127 0.567976952 29.090953827
C 11.683101654 -0.190751255 24.466165543
C 10.999660492 -0.635351121 25.536041260
C 11.027529716 -2.882109165 24.640056610
C 11.437220573 -2.662872791 23.726799011
C 8.886664391 -1.763944626 25.698366165
C 8.139718056 -0.088206232 26.720516205
C 7.071728706 0.382554621 28.309173584
C 7.658463478 1.601186752 28.621711731
N 12.092264175 -1.578578353 23.659885406
N 10.071653366 -1.401808381 25.635902405
O 7.873806000 -2.469685793 25.399688721
O 7.482371330 -0.578234076 27.682050705
H 11.964128494 -3.493404388 23.268594742
O 7.968956470 0.746325195 25.958536148
H 13.946882248 -2.331018686 23.219001770
N 9.133824348 -1.041323185 26.347177505
H 4.282531738 1.344858527 30.132701874
