36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.719266415 -4.984135151 26.639389038
C 9.274261475 -3.315400839 24.076185226
C 9.321631432 -1.643642306 23.109296799
C 10.249122620 -1.413930416 23.652793884
C 10.457197189 -0.226368159 24.357498169
C 12.237699509 0.797946155 24.490621567
C 13.481160164 -0.140075326 23.731222153
C 13.011573792 -1.530253291 22.715475082
C 11.617875099 -1.927713275 22.769393921
N 8.348100662 -3.614623547 24.286872864
O 9.084270477 -5.493138790 26.137735367
O 8.678593636 -3.656428814 27.471805573
S 8.182567596 -4.484410286 26.439170837
C 13.408377647 -1.061595678 22.086013794
C 7.264791965 2.675544977 29.284297943
C 5.958407402 2.792258024 30.091926575
C 5.492544174 3.843056202 30.879713058
C 5.435991764 1.579821229 29.808904648
C 5.962466717 0.552798092 29.005672455
C 11.770455360 -0.011972213 24.607803345
C 11.449338913 -0.312329173 25.612638474
C 10.950778961 -2.883023024 24.747211456
C 10.994440079 -2.415121794 23.621366501
C 8.817726135 -1.284334540 25.749092102
C 8.584205627 -0.497905195 26.454813004
C 7.031893253 0.370546013 28.315641403
C 7.711427689 1.903465271 28.661798477
N 12.817642212 -0.900214911 23.803098679
N 9.913963318 -1.331894040 25.177742004
O 7.813548088 -2.142751217 25.622919083
O 6.881084442 -0.744630158 27.568948746
H 13.592594147 -2.447256565 22.869245529
H 9.804365158 0.706518292 24.083648682
C 7.944594860 -3.281729937 25.287023544
C 7.883947372 -0.361861169 27.768226624
H 8.626837730 -0.711898625 28.572719574
