36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.800072670 -4.992214203 26.519273758
C 9.138743401 -3.227921963 23.930686951
C 9.321672440 -2.158161879 23.251333237
C 10.882393837 -1.607861757 23.133934021
C 10.897506714 0.184217662 24.074056625
C 12.602024078 0.579219937 24.402317047
C 13.543137550 0.008645161 23.512186050
C 13.215550423 -1.091651201 22.741428375
C 11.301743507 -1.640837550 22.228902817
N 8.100523949 -3.481288195 24.868072510
O 9.186569214 -5.553633213 25.972991943
O 8.806210518 -3.669368029 27.274414062
S 8.312547684 -4.463095188 26.229688644
C 13.600711823 -1.226104379 22.190513611
C 7.343848705 2.764469862 29.321214676
C 6.322071552 2.952024937 30.036195755
C 5.962528229 3.751903057 30.680595398
C 5.169020653 1.216460943 29.811223984
C 6.180204391 0.605234087 28.895273209
C 11.677454948 -0.051900376 24.490083694
C 11.104681015 -0.553417683 25.774888992
C 11.150797844 -2.906791449 24.734910965
C 11.430409431 -2.290364027 23.824153900
C 8.869678497 -1.407255292 25.879102707
C 8.370059967 -0.516763508 26.644721985
C 7.175054550 0.465347350 28.240459442
C 7.778527260 1.678198099 28.509696960
N 12.006220818 -1.351985812 23.635095596
N 10.090239525 -1.485137343 25.548496246
O 7.930520058 -2.335639238 25.532785416
O 7.561141968 -0.423635066 27.568716049
H 11.913483620 -1.101645231 26.262800217
O 8.504265785 -2.618319035 22.838342667
H 9.713477135 -4.103780746 23.856258392
H 10.865367889 0.256156355 26.435625076
C 5.578117371 1.795372248 29.841253281
