36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.753367901 -5.047319889 26.473884583
C 9.309491158 -3.275115252 24.147075653
C 9.352163315 -2.044831991 23.258699417
C 10.383881569 -1.639455080 23.256288528
C 10.882041931 -0.618583202 24.643129349
C 12.404202461 0.645849824 24.447952271
C 13.706107140 -0.235777006 23.544364929
C 12.978157997 -1.564497352 22.527246475
C 11.981348038 -2.384475231 22.297624588
N 8.252283096 -3.622468948 24.814105988
O 9.165335655 -5.694905758 26.047267914
O 8.748697281 -3.765865803 27.280595779
S 8.335185051 -4.581240654 26.239578247
C 13.656286240 -1.382337809 22.032768250
C 7.396654129 2.488488674 29.319965363
C 6.338256359 2.687933683 30.009307861
C 5.803246498 3.706997871 30.826517105
C 4.890835285 1.281106114 30.096244812
C 6.201060772 0.367005467 28.926382065
C 12.082431793 -0.132273912 24.246227264
C 10.699110031 -0.665817916 25.491046906
C 10.856673241 -3.153238297 25.011236191
C 11.280012131 -2.623928308 23.175331116
C 8.771603584 -1.564428926 25.835334778
C 8.438440323 -0.431989342 26.510383606
C 7.233188629 0.301807672 28.312898636
C 8.044393539 1.516131043 28.573942184
N 12.787214279 -1.058879614 23.541099548
N 9.992209435 -1.408373713 25.523584366
O 7.975702763 -2.444257259 25.486619949
O 7.628275394 -0.629868090 27.576402664
Br 12.363037109 -3.585840702 20.892621994
O 8.838750839 0.491989434 26.045745850
C 5.543917656 1.263596416 29.740018845
H 9.015872002 1.465864301 28.317659378
N 10.587538719 -3.371932745 24.243392944
