36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 7.046037674 -4.904531956 26.524402618
C 9.627082825 -3.322983503 24.401601791
C 9.648391724 -1.629945397 23.055953979
C 10.468914986 -1.349209070 23.253095627
C 10.980475426 -0.555592895 24.599847794
C 12.557497025 0.665761888 24.295457840
C 13.941013336 -0.040194008 23.194795609
C 13.310271263 -1.697354078 22.615840912
C 11.623718262 -2.020256996 22.975595474
N 8.277232170 -3.739691496 24.232967377
O 9.280279160 -5.665425301 26.135368347
O 8.958051682 -3.762986183 27.435300827
S 8.439867020 -4.587858677 26.411199570
C 13.806941032 -0.838380635 22.646163940
C 7.308502197 2.586672544 29.306301117
C 6.200202942 2.631814957 29.975730896
C 5.715749264 3.708739519 30.778383255
C 5.473135948 1.351675391 29.803833008
C 6.069559574 0.521361709 29.040496826
C 12.095018387 -0.094555289 24.244199753
C 10.896432877 -0.623411655 25.548042297
C 10.785941124 -3.034511566 24.776014328
C 11.561980247 -2.875432014 23.237604141
C 8.828436852 -1.151560187 25.625757217
C 8.597106934 -0.244503453 26.726152420
C 7.209837914 0.380190730 28.293384552
C 7.830782890 1.583724380 28.479106903
N 12.553374290 -1.424201131 23.564785004
N 10.125934601 -1.374848723 25.496673584
O 8.052623749 -2.264471054 25.615804672
O 7.707723141 -0.555377007 27.536878586
H 4.593903065 1.158091664 30.264949799
H 8.701287270 -0.563493967 24.726549149
H 13.976991653 -2.679549456 22.117946625
C 8.676657677 -3.375497580 25.120149612
H 9.279327393 0.574740350 26.853139877
