36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.521222591 -5.159574509 26.418292999
C 9.435039520 -3.325325966 24.246999741
C 9.459568024 -1.588179708 23.008380890
C 10.468150139 -1.469777822 23.167512894
C 10.887543678 -0.053064037 24.012184143
C 12.810151100 0.610617876 24.257595062
C 13.561509132 -0.061818235 23.563350677
C 12.829827309 -1.361556172 22.606962204
C 11.598597527 -1.723447084 22.401653290
N 8.373736382 -3.462843180 24.749317169
O 9.197402000 -5.599134445 26.024419785
O 8.766275406 -3.633597374 27.236551285
S 8.443932533 -4.456528187 26.157627106
C 13.486447334 -1.422973037 22.089841843
C 7.365734100 2.544832468 29.279644012
C 6.174755573 2.707807302 30.022666931
C 5.729993820 3.538722754 30.712837219
C 5.555824280 1.493026137 29.723281860
C 6.113718987 0.494111925 28.902133942
C 11.788695335 -0.180760190 24.466320038
C 11.381179810 -0.405009478 25.479822159
C 10.561077118 -2.659891367 24.445997238
C 11.524804115 -2.810598850 23.935470581
C 8.903162003 -1.497369885 25.782575607
C 8.552376747 -0.360085428 26.585712433
C 7.272616863 0.500122309 28.247844696
C 7.992372036 1.700716734 28.478330612
N 12.785418510 -1.108214974 23.774309158
N 10.031300545 -1.767849922 25.452304840
O 8.051057816 -2.324482441 25.401977539
O 7.647935867 -0.479365706 27.455024719
H 6.353912830 -3.584470987 26.068384171
H 9.161317825 0.515807033 26.475095749
H 8.947516441 1.924447417 28.071945190
H 14.650833130 0.379637569 23.288465500
N 6.832496643 -4.547710896 25.924922943
