36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.793550491 -4.926339626 26.387838364
C 9.192357063 -3.035570383 24.049678802
C 9.151712418 -2.103176355 23.324878693
C 10.467957497 -1.087023020 23.043104172
C 10.945323944 -0.463189274 24.896478653
C 12.372377396 0.661187053 24.387739182
C 13.756207466 -0.121628225 23.159866333
C 13.415555954 -1.357185721 22.043148041
C 11.315263748 -1.669759512 22.903898239
N 8.194690704 -3.848566294 24.517642975
O 9.140852928 -5.592983723 26.059051514
O 8.684550285 -3.584593058 27.116361618
S 8.268505096 -4.503359318 26.113105774
C 13.347990036 -0.926868916 22.651939392
C 7.389762402 2.851122618 29.249446869
C 6.126217842 2.775235891 29.987358093
C 5.658799171 3.593255520 30.698802948
C 5.534687042 1.526918054 29.696607590
C 5.991676331 0.599908650 28.952323914
C 11.853446007 -0.039703231 24.323804855
C 10.887246132 -0.362249255 25.783424377
C 10.485446930 -2.750215769 24.721332550
C 11.551905632 -2.560894489 23.564174652
C 8.734986305 -1.425195813 25.786642075
C 8.293492317 -0.517764866 26.584943771
C 7.146922112 0.608001828 28.234535217
C 7.819818497 1.831704974 28.393695831
N 12.055350304 -1.331981182 23.495895386
N 10.002760887 -1.587968707 25.278692245
O 7.880342960 -2.167932034 25.545143127
O 7.532977581 -0.378117502 27.475242615
H 8.657051086 2.009624958 27.781360626
H 10.760756493 -3.566249847 25.340095520
H 12.047348976 -3.466513872 23.293895721
H 7.920222282 3.761964560 29.403162003
H 7.993019104 -4.654739857 23.853199005
