36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.787421227 -4.971451759 26.487771988
C 9.786895752 -3.256899357 24.204845428
C 9.409186363 -1.611491680 22.980258942
C 10.852543831 -1.493750334 22.970588684
C 10.899435043 0.135399178 24.072980881
C 12.622798920 0.596822262 24.358144760
C 13.557962418 0.011458867 23.426649094
C 13.210025787 -1.070511222 22.732116699
C 11.199213028 -1.454329371 22.052497864
N 8.076661110 -3.656786919 24.764896393
O 9.182864189 -5.563335419 26.035902023
O 8.753233910 -3.623811245 27.230043411
S 8.312594414 -4.447846889 26.162469864
C 13.611595154 -1.193854570 22.196163177
C 7.728705883 3.130398989 29.339502335
C 6.095723629 2.681699514 29.969173431
C 5.646026611 3.791932106 30.788576126
C 5.511999607 1.564493060 29.723829269
C 5.964868069 0.563721657 28.934307098
C 11.747509003 -0.080497734 24.445682526
C 11.241740227 -0.367919594 25.457832336
C 10.685878754 -2.833470583 24.737289429
C 11.466690063 -2.466584921 23.520147324
C 8.786783218 -1.772180438 25.527828217
C 8.371203423 -0.065996617 26.707246780
C 7.113808155 0.484966308 28.124526978
C 7.649681568 1.361508250 28.295621872
N 12.095826149 -1.441038370 23.505270004
N 10.059635162 -1.787185788 25.388250351
O 7.758809090 -2.462690115 25.304832458
O 7.473771572 -0.366125107 27.292003632
H 6.862314224 -1.027643204 26.805593491
H 11.995328903 -3.221565247 23.083330154
N 7.389360905 2.615441561 29.199045181
H 11.309691429 -3.324830294 25.443700790
C 9.110916138 -1.039198995 25.898248672
