36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.858473778 -5.048802376 26.502952576
C 9.375559807 -3.415621042 24.363912582
C 9.337702751 -1.653539896 23.083806992
C 10.554567337 -1.440250278 23.197410583
C 10.748023033 -0.386408687 24.819900513
C 12.524256706 0.549069941 24.397691727
C 13.771000862 -0.226175055 23.328020096
C 13.507015228 -1.579506993 21.996543884
C 11.575618744 -1.920200348 22.995067596
N 8.263588905 -3.915188551 24.645952225
O 9.181253433 -5.712924957 26.130647659
O 8.885735512 -3.667785168 27.163709641
S 8.284110069 -4.654464722 26.134864807
C 13.366340637 -1.028068423 22.736879349
C 7.725046158 2.986220598 29.395032883
C 6.048454285 2.548113585 30.040166855
C 5.598727703 3.666071653 30.773376465
C 5.520661354 1.378610015 29.762624741
C 5.885162354 0.409106314 29.063392639
C 11.836316109 -0.025684925 24.320850372
C 11.021290779 -0.370629340 25.792005539
C 10.407885551 -2.843244076 24.626365662
C 11.264211655 -2.844337225 23.704744339
C 8.789432526 -1.551279664 25.940101624
C 8.428182602 -0.483925194 26.628631592
C 7.215623856 0.352314174 28.273683548
C 7.632154465 1.226719379 28.476329803
N 12.111917496 -1.108687520 23.480979919
N 10.084588051 -1.657303929 25.354877472
O 7.776333332 -2.256569862 25.482849121
O 7.674799919 -0.399745643 27.548048019
N 7.392359257 2.417208910 29.276468277
S 14.138054848 -2.177183628 20.803943634
H 9.872924805 0.359436363 24.667995453
C 8.126311302 -2.566721201 26.710002899
H 7.307695389 -2.588950634 27.451135635
