36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
Cl 6.582387924 -5.155445576 26.722116470
C 9.260222435 -3.080800772 24.084548950
C 9.545094490 -1.966739535 23.320419312
C 10.452579498 -1.343759418 23.160667419
C 10.864981651 -0.124568656 24.056961060
C 12.458972931 0.619644463 24.470418930
C 13.410801888 -0.235010743 23.599185944
C 12.891243935 -1.385348797 22.775817871
C 11.633913994 -2.104879141 22.558197021
N 8.282010078 -3.717625856 24.474822998
O 9.194030762 -5.742578030 26.324100494
O 8.697552681 -3.718658686 27.357934952
S 8.147933960 -4.267811775 25.543472290
C 13.562077522 -1.326539993 22.263320923
C 7.292876720 2.586952925 29.368431091
C 6.142905235 2.726912022 30.082094193
C 5.588786602 3.687964201 30.899322510
C 5.490648270 1.477276683 29.785400391
C 6.075520515 0.528550088 28.962175369
C 11.774659157 -0.134161085 24.567096710
C 11.395737648 -0.420603096 25.589115143
C 10.534959793 -2.688565016 24.904745102
C 11.610810280 -2.739966154 23.418771744
C 8.761843681 -1.702546954 25.781208038
C 8.460026741 0.062095903 26.689090729
C 7.193508625 0.496168643 28.321016312
C 7.955205917 1.741926193 28.622638702
N 12.664731979 -1.054885387 23.974802017
N 10.022291183 -1.753511548 25.513780594
O 7.736571789 -2.278433561 25.612745285
O 7.576397896 -0.437116295 27.561065674
N 9.245579720 -1.037409186 26.146175385
H 8.935434341 1.942783594 28.377494812
H 11.567207336 -2.508184671 21.491065979
C 8.352566719 -4.754795551 26.545289993
O 8.714041710 1.099562287 26.282878876
