36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.719918251 -5.012439251 26.635854721
C 9.509589195 -2.956587315 23.804115295
C 9.398333549 -1.955555558 23.317201614
C 10.628834724 -1.620843410 23.312440872
C 10.920017242 0.046876960 24.016283035
C 12.373478889 0.571490705 24.643413544
C 13.517898560 -0.327366173 23.430551529
C 13.333331108 -1.447817802 22.250440598
C 11.247793198 -1.620002031 22.453647614
N 7.943173885 -3.601817846 24.934972763
O 9.070503235 -5.569918156 26.113378525
O 8.674038887 -3.651677132 27.352636337
S 8.178950310 -4.484323502 26.317003250
C 13.269863129 -1.021076202 22.944845200
C 7.232629299 2.579353571 29.383020401
C 6.059977531 2.722112894 30.121465683
C 5.520709991 3.625406981 30.902862549
C 5.478092194 1.519237280 29.883520126
C 6.002467155 0.507752478 29.073171616
C 11.703486443 -0.157185674 24.484687805
C 11.007350922 -0.629310668 25.607027054
C 11.008239746 -2.974689484 24.875078201
C 11.178081512 -2.756803513 23.818983078
C 8.870010376 -1.665742397 25.784683228
C 8.304193497 -0.001888206 26.805200577
C 7.134682655 0.534120500 28.387821198
C 7.886322975 1.776108980 28.675760269
N 12.556203842 -1.169751167 23.897436142
N 10.019276619 -1.369406343 25.699138641
O 7.835331440 -2.428981543 25.486421585
O 7.487260818 -0.426531821 27.671718597
H 8.400700569 0.938556671 26.370433807
H 8.855415344 1.965866446 28.437599182
H 11.816410065 -3.583985329 23.483423233
H 9.158545494 -3.842648983 23.365886688
N 9.098014832 -0.948928177 26.430067062
