36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.823611736 -4.825726509 26.478191376
C 9.528664589 -3.099414349 24.213960648
C 9.251521111 -2.205548525 23.398418427
C 10.517443657 -0.774206936 23.480520248
C 10.803815842 -0.472782910 24.429487228
C 12.740707397 0.504128575 24.134706497
C 13.356742859 0.355180472 23.794754028
C 12.697902679 -1.623605251 22.669485092
C 11.805317879 -1.572578073 22.117141724
N 8.241757393 -3.396741390 24.840581894
O 9.161149979 -5.518969059 26.075990677
O 8.754961967 -3.570880413 27.286603928
S 8.306565285 -4.402507782 26.265308380
C 13.470438957 -1.280301809 22.259443283
C 7.249589920 2.640839577 29.290306091
C 6.098723888 2.745624304 30.053987503
C 5.687814236 3.790237427 30.820943832
C 5.582973957 1.415307879 29.727333069
C 5.891982079 0.365732372 29.063123703
C 11.860444069 0.126276895 24.159612656
C 10.775430679 -0.583611727 25.522911072
C 10.758809090 -3.016398191 24.388151169
C 11.855415344 -2.676810503 23.609203339
C 8.793664932 -1.284220934 25.831521988
C 8.467886925 -0.168083489 26.568225861
C 7.136841297 0.451414973 28.325944901
C 7.695803165 1.635389566 28.537429810
N 12.603792191 -1.829028487 23.935319901
N 10.018517494 -1.333669662 25.398527145
O 8.036106110 -2.262812614 25.482921600
O 7.626490593 -0.432273149 27.554382324
O 10.381718636 -4.105733871 24.361995697
H 12.297676086 -3.492430925 23.318569183
O 8.877032280 1.029649854 26.270240784
H 9.781987190 1.329095364 26.119733810
H 5.356146812 -0.491194665 29.057464600
