36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.766922474 -4.971369267 26.468864441
C 9.326129913 -3.177207947 24.181430817
C 9.350234032 -1.969110847 23.333122253
C 10.393424034 -1.514121294 23.281660080
C 10.896883965 -0.495381594 24.708713531
C 12.400137901 0.811629415 24.361068726
C 13.739578247 -0.087305382 23.556806564
C 13.007413864 -1.371317387 22.502477646
C 11.907729149 -2.223711967 22.354663849
N 8.292454720 -3.758509159 24.665178299
O 9.233184814 -5.580219746 26.080078125
O 8.810187340 -3.571130276 27.146503448
S 8.378672600 -4.466095924 26.132986069
C 13.670162201 -1.250889659 22.037702560
C 7.339788437 2.533478498 29.313734055
C 6.165699005 2.683120728 30.046201706
C 5.715709209 3.611908674 30.814014435
C 5.585998535 1.419721961 29.650806427
C 5.841042042 0.458767831 28.896987915
C 12.033774376 0.031270046 24.265768051
C 10.646310806 -0.547964096 25.548110962
C 10.672191620 -3.320128679 24.323081970
C 11.280109406 -2.597237825 23.384311676
C 8.762306213 -1.351703286 25.900306702
C 8.549457550 -0.304848015 26.711952209
C 7.133760929 0.550128818 28.318042755
C 7.935385227 1.709473491 28.555372238
N 12.785030365 -0.841097414 23.558000565
N 9.950247765 -1.254469156 25.520589828
O 8.042612076 -2.153995752 25.634294510
O 7.570043087 -0.400872260 27.577096939
H 9.229400635 0.501877844 26.777286530
H 5.180995941 -0.286198050 28.608398438
H 12.066020012 -3.074087858 21.380769730
H 8.882636070 1.873308063 28.207241058
H 11.067604065 -4.296310902 24.535825729
