36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.728602886 -5.164865971 26.382873535
C 9.239796638 -3.319672108 24.115432739
C 9.328985214 -1.701315403 23.132450104
C 10.488125801 -1.680128574 23.134286880
C 10.961653709 0.046006899 23.910108566
C 12.449245453 0.561414123 24.513256073
C 13.717558861 -0.285279155 23.260351181
C 13.249362946 -0.867906809 22.670875549
C 11.341561317 -2.103131294 22.666719437
N 8.326695442 -3.446467876 24.439592361
O 9.171548843 -5.731444836 26.025829315
O 8.930775642 -3.556850195 27.512193680
S 8.143277168 -4.893218517 26.284032822
C 13.635677338 -1.398271084 22.295698166
C 7.366913795 2.546912193 29.245262146
C 6.078099251 2.723040581 30.064090729
C 5.687155247 3.553399563 30.733003616
C 5.557791710 1.361090899 29.688917160
C 5.974863052 0.509621143 29.059106827
C 11.785658836 -0.158950403 24.391258240
C 10.984764099 -0.664075136 25.467668533
C 11.043451309 -2.960332155 24.595424652
C 11.386160851 -2.306300402 23.581480026
C 8.940585136 -1.507503986 25.699241638
C 8.434083939 -0.503774583 26.141962051
C 7.203980446 0.302213460 28.289758682
C 7.779699326 1.741496086 28.578916550
N 12.533101082 -1.371493101 23.812593460
N 10.147979736 -1.416257262 25.610567093
O 8.218271255 -2.589945793 25.513771057
O 7.244833946 -0.869461834 27.826194763
H 12.807051659 -0.199714065 21.744140625
H 7.547554016 -0.031541370 25.570310593
H 9.310986519 -0.365366578 28.050249100
C 8.332365036 -0.358239830 27.567296982
C 8.484932899 -3.569901943 26.615436554
