36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.764973640 -5.006854534 26.460014343
C 9.421423912 -3.152622700 24.213645935
C 9.401229858 -2.214501858 23.028490067
C 10.383074760 -1.321941257 23.135450363
C 10.833516121 -0.223443314 23.779691696
C 12.514510155 0.550852239 24.351337433
C 13.601655006 -0.399438709 23.257034302
C 13.297466278 -1.540178895 22.812911987
C 11.547563553 -1.984455705 22.985845566
N 8.311559677 -3.788986683 24.635379791
O 9.133628845 -5.670717716 26.081007004
O 8.707236290 -3.655605316 27.171726227
S 8.264490128 -4.529745579 26.157678604
C 13.477197647 -0.994562030 22.063604355
C 7.209845066 2.477796316 29.326335907
C 6.038938046 2.569750786 30.011108398
C 5.682642460 3.404155731 30.626649857
C 5.286346436 1.306535721 29.829580307
C 5.908182144 0.521804869 29.040390015
C 11.846948624 -0.144814432 24.361465454
C 11.029321671 -0.879001558 25.607069016
C 10.458864212 -3.095911980 24.681945801
C 11.566310883 -2.846918821 23.191465378
C 8.696920395 -1.427130103 25.856836319
C 8.216916084 -0.578559339 26.640022278
C 7.062157154 0.452348858 28.319480896
C 7.861067772 1.572800279 28.575611115
N 12.462501526 -1.503482461 23.766366959
N 10.080839157 -1.429356694 25.608808517
O 7.892920494 -2.207984686 25.544055939
O 7.499686718 -0.472871184 27.527639389
N 11.170874596 -1.607428908 26.299345016
H 4.384993553 1.053813815 30.316144943
H 14.029430389 -2.667781115 22.594936371
H 8.841175079 1.616346598 28.291353226
O 8.760662079 -2.442640781 22.082187653
