36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.884922981 -5.050830841 26.447261810
C 9.248622894 -3.366228342 24.249835968
C 9.472677231 -1.746915340 23.060846329
C 10.790146828 -1.718560815 23.125665665
C 10.936105728 0.085256629 24.161203384
C 12.557815552 0.452801555 24.357934952
C 13.504633904 -0.468058497 23.086353302
C 12.926458359 -1.272856712 22.705781937
C 11.335104942 -1.827170014 22.225955963
N 8.336671829 -3.645015717 24.775220871
O 9.145288467 -5.697451591 26.023607254
O 8.813111305 -3.775384426 27.260213852
S 8.302830696 -4.615589142 26.223655701
C 13.662170410 -1.104558825 22.272815704
C 7.581868172 2.556542158 29.511573792
C 6.211903572 2.671776295 30.086496353
C 5.735543728 3.549061537 30.709709167
C 5.515221596 1.373749733 29.719024658
C 5.922685623 0.488534570 29.016876221
C 11.778482437 -0.141147718 24.514745712
C 11.440742493 -0.413102835 25.623081207
C 10.994340897 -2.971820116 24.701877594
C 11.328668594 -2.447285652 23.886453629
C 9.056932449 -1.488311172 25.658166885
C 8.251919746 -0.206761241 26.771100998
C 7.285111427 0.445371389 28.225563049
C 7.754204273 1.531567216 28.645154953
N 12.001565933 -1.496288061 23.667724609
N 10.128886223 -1.641967773 25.603765488
O 7.940508842 -2.490576744 25.537155151
O 7.640652180 -0.553817570 27.491863251
Br 14.617566109 -1.711154342 20.462499619
H 8.320002556 3.100825548 29.946498871
N 9.506569862 -0.553535640 25.486131668
N 6.910630226 -2.387053490 26.295072556
H 6.954201221 -3.050278902 27.076547623
