36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.920319080 -5.003495693 26.417087555
C 9.292940140 -3.316185236 24.163167953
C 9.423357010 -1.725556493 23.061916351
C 10.825010300 -1.689740777 23.054576874
C 10.936703682 0.060283080 23.869245529
C 12.500266075 0.516518354 24.291999817
C 13.629347801 -0.223072767 23.230619431
C 13.476634979 -1.467970371 22.062026978
C 11.309268951 -1.770299077 22.152744293
N 8.105952263 -3.869477987 24.051244736
O 9.198784828 -5.689955235 26.079380035
O 8.738216400 -3.783279896 27.356998444
S 8.310824394 -4.623837471 26.328298569
C 13.339111328 -1.074342370 22.674407959
C 7.335720062 2.568866491 29.211439133
C 6.116390228 2.680715799 30.005630493
C 5.646789074 3.678401709 30.787979126
C 5.493214607 1.463874817 29.743400574
C 5.993721962 0.415823579 28.899608612
C 11.712879181 -0.149999633 24.341199875
C 11.113756180 -0.553525984 25.632404327
C 10.831779480 -2.988337755 24.556125641
C 11.280872345 -2.417449236 23.727500916
C 8.887266159 -1.406278014 25.760406494
C 8.422873497 -0.305611938 26.437047958
C 7.143552303 0.406304479 28.183008194
C 7.721297264 1.560341358 28.422496796
N 12.146284103 -1.439057231 23.492034912
N 10.099663734 -1.546632290 25.483205795
O 7.955714703 -2.253420353 25.443025589
O 7.513393879 -0.577401221 27.387453079
H 11.880446434 -0.992829084 26.267557144
H 8.766505241 0.645092010 26.145559311
H 6.869947910 -1.313704252 27.165092468
C 8.445972443 -3.489036083 24.931232452
H 10.785826683 0.350443631 26.099678040
