36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.854918003 -4.957187653 26.466196060
C 9.548048019 -3.462088823 24.403379440
C 9.461219788 -1.628517270 23.027097702
C 10.351863861 -1.297798514 23.161870956
C 10.849224091 -0.242882654 24.086664200
C 12.498600960 0.658401132 24.394542694
C 13.749088287 -0.239700094 23.220020294
C 13.318286896 -1.127426744 22.746446609
C 11.595666885 -1.966868043 23.010631561
N 8.240894318 -3.607930183 24.728342056
O 9.198178291 -5.638097763 26.046665192
O 8.773507118 -3.698952436 27.245552063
S 8.307710648 -4.575451851 26.236900330
C 13.651014328 -1.310923219 22.015447617
C 7.350285053 2.525309801 29.238578796
C 6.178851604 2.674010277 30.013647079
C 5.767863750 3.448016882 30.638408661
C 5.575931549 1.421929836 29.724266052
C 6.065939903 0.429741323 28.925815582
C 11.906588554 -0.062686190 24.266141891
C 11.300929070 -0.496428639 26.055383682
C 10.403288841 -2.811602592 24.861427307
C 11.578122139 -2.770926714 23.321931839
C 8.785684586 -1.530803323 25.797513962
C 8.478451729 -0.398155510 26.528972626
C 7.214743137 0.431397796 28.221195221
C 7.943966866 1.643164873 28.453983307
N 12.458540916 -1.410181046 23.656841278
N 9.949552536 -1.834811330 25.401988983
O 7.894227982 -2.442169666 25.423501968
O 7.596189499 -0.543049574 27.465364456
H 9.853693008 -4.384442329 23.766128540
H 8.894167900 1.849237442 28.118288040
H 7.174432278 -2.594689846 26.113128662
S 9.498178482 0.878815413 26.115997314
C 10.688896179 -0.418085188 25.421596527
