36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.791324139 -5.047923565 26.435943604
C 9.544671059 -3.374504566 24.034318924
C 9.462453842 -1.978870392 23.298877716
C 10.152177811 -1.203062057 23.275312424
C 10.765167236 -0.513186038 24.546728134
C 12.836360931 0.712135255 24.257246017
C 13.384198189 0.042720739 23.554609299
C 13.291058540 -1.077216387 22.739133835
C 11.834661484 -2.149670362 22.804382324
N 8.317312241 -3.751236677 24.629550934
O 9.250677109 -5.641283512 26.050212860
O 8.831152916 -3.623452902 27.115619659
S 8.446281433 -4.503296375 26.107027054
C 13.738418579 -1.140512586 22.129020691
C 7.297683716 2.639908075 29.310440063
C 6.132614613 2.577270269 30.038492203
C 5.682105064 3.705792904 30.859188080
C 5.463581085 1.303364158 29.914356232
C 6.031349659 0.500932515 29.063579559
C 11.769523621 0.086070642 24.600090027
C 10.917971611 -0.575793922 25.309581757
C 10.740573883 -3.078126669 24.522567749
C 11.454468727 -2.599891901 23.556623459
C 8.706156731 -1.313991308 25.643001556
C 8.373507500 -0.481626958 26.608768463
C 7.112685204 0.394036055 28.281101227
C 7.737788200 1.588934302 28.509559631
N 12.370121002 -1.827462792 23.309461594
N 10.093076706 -1.612513304 25.570619583
O 7.963010311 -2.261158228 25.709159851
O 7.608648300 -0.443792135 27.479745865
H 4.696951389 1.000252366 30.486946106
H 13.076877594 1.662223339 24.568708420
H 10.500048637 -2.292012215 26.191404343
H 9.768212318 -4.323112965 23.356115341
H 8.412325859 -0.798791111 24.710596085
