36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.777095795 -5.025260448 26.495332718
C 9.241617203 -3.407582521 24.252769470
C 9.492708206 -1.723075747 23.089679718
C 10.477813721 -1.505045176 23.802709579
C 10.777985573 -0.365352452 24.589553833
C 12.597831726 0.432611763 24.540227890
C 13.763869286 -0.288730353 23.159614563
C 12.631254196 -1.503657818 22.545825958
C 11.871773720 -1.828677416 22.076801300
N 8.370911598 -3.652515650 24.750568390
O 9.176955223 -5.708669662 26.114898682
O 8.714552879 -3.684040308 27.270856857
S 8.226950645 -4.543979645 26.296358109
C 13.624510765 -0.964772582 22.465541840
C 7.353157997 2.539819241 29.373579025
C 6.353822231 2.451018810 30.349582672
C 5.818046570 3.463282108 30.762523651
C 5.600372314 1.394999862 29.880035400
C 5.937273026 0.436466724 29.012800217
C 11.898085594 -0.029031975 24.090627670
C 11.111399651 -0.426755756 25.594600677
C 11.022140503 -2.999300003 24.722194672
C 11.375611305 -2.351701975 23.869823456
C 8.799322128 -1.458986044 25.704263687
C 8.355060577 -0.630206048 26.577016830
C 7.196565628 0.404422849 28.234729767
C 7.711410046 1.542542338 28.522848129
N 12.058419228 -1.466510653 23.607398987
N 9.968246460 -1.497661591 25.161325455
O 7.965888500 -2.408926725 25.288869858
O 7.599905491 -0.566908181 27.487964630
H 10.007335663 0.542213738 24.482624054
H 7.002794743 1.938126087 31.304149628
H 10.062630653 -5.367446423 26.022125244
H 11.814318657 0.621303558 23.024057388
H 7.684858799 -2.168321133 24.297739029
