36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.809121609 -4.919785976 26.322767258
C 9.269421577 -3.071604967 24.046522141
C 9.351008415 -1.968852043 23.142688751
C 10.347040176 -1.287259579 23.077783585
C 10.848921776 0.040035442 23.758117676
C 12.419207573 0.539803267 24.426925659
C 13.445442200 -0.009049267 23.010402679
C 13.360459328 -1.371654272 22.077737808
C 11.709727287 -2.283262253 22.356718063
N 8.248615265 -3.492800713 24.693395615
O 9.175129890 -5.542505741 25.949869156
O 8.701067924 -3.593619823 27.165636063
S 8.238592148 -4.465591431 26.132877350
C 13.533153534 -0.933042228 22.829662323
C 7.124573231 2.649205685 29.272432327
C 5.987647057 2.680481911 29.910514832
C 5.562989235 3.782154799 30.781782150
C 5.192017555 1.453735590 29.591182709
C 5.815419674 0.567624211 28.927936554
C 11.733696938 -0.154060155 24.284587860
C 11.023396492 -0.337370634 25.959527969
C 10.575760841 -2.857825279 24.611633301
C 11.412496567 -2.256325483 23.339988708
C 8.776670456 -1.454355836 25.739000320
C 8.338191986 -0.515030861 26.479846954
C 7.060627937 0.500312209 28.171312332
C 7.618715286 1.548434854 28.446502686
N 12.454733849 -1.360778570 23.691705704
N 10.054167747 -1.735765338 25.375787735
O 7.887501240 -2.361473322 25.360084534
O 7.460292816 -0.528077483 27.409482956
N 10.898412704 -0.813548863 25.403232574
H 14.538580894 -1.126795411 23.287044525
H 4.183698654 1.393552661 29.796064377
H 11.057333946 -3.726835728 25.006937027
H 6.876920223 -1.315182686 27.073778152
