36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.911969662 -4.908505440 26.532802582
C 9.186507225 -3.345514059 24.253116608
C 9.819454193 -1.690600991 23.334169388
C 10.942929268 -1.615978122 23.215583801
C 10.943138123 0.185968414 24.001012802
C 12.901734352 0.483415127 24.216358185
C 13.814808846 0.175754651 23.534847260
C 13.276935577 -1.093454480 22.765789032
C 11.383189201 -1.644363523 22.342964172
N 8.087035179 -3.819822311 24.078487396
O 9.233621597 -5.591166973 26.148109436
O 8.841025352 -3.703330755 27.449884415
S 8.377182007 -4.548320293 26.418996811
C 13.663068771 -1.297379255 22.149789810
C 7.348018646 2.663695574 29.327651978
C 6.136015892 2.686247110 30.049503326
C 5.760371685 3.718312263 30.805713654
C 5.408617020 1.397264600 29.865179062
C 5.926396370 0.598955572 29.096735001
C 11.750459671 -0.064470619 24.450679779
C 11.010169029 -0.564188480 25.486660004
C 10.949121475 -2.857199192 24.948253632
C 11.796178818 -2.625794411 23.331130981
C 8.892032623 -1.278418303 25.867197037
C 8.366525650 -0.475298613 26.729372025
C 7.205935955 0.471036941 28.255945206
C 7.729461670 1.575195670 28.528694153
N 12.324679375 -1.469900608 23.523984909
N 10.096280098 -1.359059215 25.497631073
O 7.926271915 -2.135142803 25.517658234
O 7.636405945 -0.455347866 27.561130524
Cl 15.263242722 0.965374470 23.390625000
C 10.361471176 -2.251791716 24.350166321
H 7.185640335 -2.224766016 26.135404587
H 4.567649841 1.241523981 30.381162643
C 8.394409180 -3.375611782 25.073837280
