36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.674986362 -4.995337963 26.490871429
C 9.133082390 -3.279792786 24.260164261
C 9.323573112 -1.627867699 23.122797012
C 10.461608887 -1.604492545 23.256586075
C 10.826917648 -0.552310586 24.650989532
C 12.288284302 0.727651060 24.352100372
C 13.769433022 -0.361773461 23.263797760
C 13.074002266 -1.271879077 22.587820053
C 11.379511833 -2.040129662 22.624851227
N 8.311285973 -3.527615786 24.778318405
O 9.136276245 -5.574019432 26.049110413
O 8.722060204 -3.649460554 27.253700256
S 8.319552422 -4.472577095 26.219846725
C 13.439432144 -1.499191880 21.993097305
C 7.278985977 2.614938736 29.279033661
C 6.051594257 2.724466085 30.061193466
C 5.686549187 3.679130077 30.771209717
C 5.534271717 1.655722380 29.814538956
C 5.458089352 -0.142061383 28.967428207
C 11.909442902 -0.003241530 24.307418823
C 10.703206062 -0.490900427 25.575721741
C 11.038337708 -2.978877544 24.602746964
C 10.984874725 -2.685391188 23.354902267
C 8.843855858 -1.540149212 25.743612289
C 8.580243111 0.073481709 26.607255936
C 7.224542618 0.461528510 28.274293900
C 7.726375580 1.500906348 28.395570755
N 12.793261528 -0.830808759 23.603240967
N 10.049538612 -1.423627734 25.505598068
O 7.974377632 -2.342348099 25.360429764
O 7.513105869 -0.656462967 27.642492294
H 7.025518417 -1.493366599 27.850128174
H 10.955704689 -3.641547918 22.828443527
N 8.435263634 -0.600466907 26.620847702
Cl 15.009803772 0.341140807 23.225713730
C 5.869687557 0.429029465 29.004219055
