36
stable:False satoms:5 tatoms:36 sratio:0.1388888888888889
C 6.797326088 -4.904263496 26.506277084
C 9.678936005 -3.414684772 24.304868698
C 9.338223457 -1.528686404 23.087482452
C 10.297275543 -1.358126998 23.772912979
C 10.791879654 -0.450735450 24.748937607
C 12.819754601 0.522148550 24.216680527
C 13.769628525 0.224593729 23.512632370
C 13.358698845 -1.003309727 22.745134354
C 11.688817024 -2.032970428 22.598976135
N 8.324365616 -3.506618738 24.796625137
O 9.186776161 -5.559610367 26.090187073
O 8.772688866 -3.608890533 27.282569885
S 8.346901894 -4.462522984 26.246223450
C 13.709941864 -1.267538786 22.165403366
C 7.337241650 2.680562258 29.336952209
C 6.033620358 2.801107407 30.135160446
C 5.672899246 3.847742319 30.867475510
C 5.462721825 1.628941059 29.878604889
C 5.903378963 0.560160756 29.054527283
C 11.920495987 -0.017620228 24.312862396
C 10.889482498 -0.338944137 25.651872635
C 10.662911415 -3.041510582 24.780500412
C 11.257062912 -2.170496941 23.443801880
C 8.810350418 -1.519094229 25.698894501
C 8.612267494 0.107027277 26.619382858
C 7.053122997 0.489828199 28.364725113
C 7.695941448 1.718626618 28.608926773
N 12.235230446 -1.373997450 23.430568695
N 9.898191452 -1.384886026 25.196569443
O 7.950391293 -2.391828537 25.453628540
O 6.985231876 -0.587177455 27.831558228
H 6.042300701 -1.078600287 27.928068161
H 14.861547470 0.899943233 23.417888641
H 7.542359352 -1.204137683 27.231946945
H 9.913975716 -4.083508968 23.527181625
N 8.470334053 -0.727132201 26.560665131
