36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.953478336 -4.977763653 26.560808182
C 9.465983391 -3.094584465 24.109380722
C 9.454341888 -2.007302284 23.287731171
C 10.435713768 -1.341273904 23.147491455
C 10.913722992 0.014695431 23.914745331
C 12.529800415 0.529882669 24.565958023
C 13.618194580 -0.227288336 23.288698196
C 13.219973564 -0.832514286 22.663642883
C 11.677994728 -2.298319340 22.490129471
N 8.312139511 -3.899524212 24.190372467
O 9.271558762 -5.580116749 26.129531860
O 8.880776405 -3.687878847 27.441408157
S 8.347467422 -4.563808918 26.431743622
C 13.689484596 -1.352343559 22.390579224
C 7.321002483 2.593537092 29.285104752
C 6.154278755 2.658274174 30.049148560
C 5.826212406 3.720352411 30.883867264
C 5.409840107 1.447745562 29.859834671
C 5.915128231 0.578285813 29.088298798
C 11.807014465 -0.150752485 24.450267792
C 11.057268143 -0.656047106 25.489873886
C 10.736792564 -2.763453960 24.790227890
C 11.437952995 -2.297550201 23.486162186
C 8.940131187 -1.400089622 25.870647430
C 8.561490059 -0.299205959 26.648595810
C 7.170962811 0.447717041 28.259712219
C 7.726205349 1.557626963 28.478309631
N 12.528376579 -1.367094994 23.753040314
N 10.218897820 -1.605451226 25.533527374
O 7.973700047 -2.160822153 25.574089050
O 7.655169487 -0.516662538 27.500801086
C 8.301162720 -3.390815258 25.135580063
H 11.334846497 -3.510328054 25.354909897
H 12.697661400 -0.271530092 21.756748199
H 4.537688255 1.316360474 30.379238129
H 9.096439362 0.617152572 26.545082092
