36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.761091232 -4.949226856 26.464008331
C 9.040358543 -2.964425325 24.025703430
C 9.373897552 -1.986042142 23.287719727
C 10.576231956 -1.536654353 23.068681717
C 10.842279434 0.318338096 24.028366089
C 12.440216064 0.608501315 24.448518753
C 13.551856995 -0.015228514 23.335264206
C 13.461486816 -1.289839149 22.042764664
C 11.189867973 -1.558493495 22.200935364
N 7.892979145 -3.559728861 24.249204636
O 9.170478821 -5.707638264 26.236642838
O 8.756415367 -3.653814316 27.295215607
S 8.362449646 -4.606857300 26.359876633
C 13.378626823 -0.969519615 22.715915680
C 7.410061359 2.715656757 29.244951248
C 6.019407272 2.774884224 30.081012726
C 5.953641415 3.815964699 30.659442902
C 5.489764214 1.523657918 29.719188690
C 5.912494659 0.609257758 28.992427826
C 11.595149040 0.085150823 24.430805206
C 10.834774017 -0.582637906 25.549772263
C 11.059654236 -2.939013243 24.739286423
C 11.549564362 -2.573985577 23.721670151
C 8.765205383 -1.441569328 25.994228363
C 8.279942513 -0.356230617 26.663894653
C 7.183011532 0.530202270 28.219377518
C 7.697191238 1.726146460 28.559446335
N 12.646118164 -1.664935112 23.768320084
N 10.113518715 -1.386204362 25.578516006
O 7.861310005 -2.128561020 25.503288269
O 7.567498207 -0.407419086 27.499046326
C 11.566524506 -1.582495689 23.749197006
C 8.571249962 -3.799060583 24.809925079
H 11.733364105 -3.537806034 23.185579300
H 6.302169323 4.837200165 30.905609131
H 8.846826553 -2.034734249 26.938663483
