36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.741067886 -4.986402512 26.596303940
C 9.114089966 -2.970091105 24.101711273
C 9.507942200 -1.860803008 23.278406143
C 10.323977470 -1.188475251 23.209114075
C 10.946766853 -0.417387187 24.810249329
C 12.843901634 0.574545383 24.367971420
C 13.478334427 0.063105114 23.604396820
C 13.373603821 -1.108451128 22.622829437
C 11.764924049 -2.157727480 22.773780823
N 8.263692856 -3.877447844 24.426687241
O 9.163695335 -5.595239162 26.201391220
O 8.786264420 -3.607001543 27.327064514
S 8.309339523 -4.648816109 26.612468719
C 13.702345848 -1.205790162 22.111486435
C 7.357746124 2.592824221 29.300476074
C 6.063208103 2.740416288 30.111537933
C 5.693254471 3.527137756 30.719610214
C 5.522763252 1.524614930 29.784652710
C 5.940266132 0.534589469 29.034219742
C 11.921527863 -0.155836552 24.216691971
C 10.585362434 -0.481886506 25.520179749
C 11.103702545 -2.957431316 24.710803986
C 11.485201836 -2.426459074 23.619337082
C 8.816569328 -1.264339209 25.900465012
C 8.747949600 -0.120788865 26.556560516
C 7.178528309 0.406056643 28.254816055
C 7.777267456 1.810287595 28.635620117
N 12.177325249 -1.478838563 23.537973404
N 9.932262421 -1.161688209 25.626987457
O 7.961446285 -2.135997057 25.727951050
O 7.233068943 -0.891048908 27.780469894
C 8.410452843 -2.839066267 24.900159836
H 8.150144577 -4.842307568 24.545799255
H 13.227737427 1.443115115 25.034118652
H 9.078470230 0.873856068 26.547998428
N 7.738084793 -0.120402142 27.499963760
