36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.871041298 -5.206825256 26.600784302
C 9.360116005 -3.398357630 24.436944962
C 9.262052536 -1.573978186 22.986801147
C 10.401486397 -1.796426177 23.197563171
C 10.879097939 -0.455141217 24.988714218
C 12.276200294 0.663725555 24.414579391
C 13.662949562 -0.150786206 23.258172989
C 12.744693756 -1.423918605 22.790351868
C 11.543134689 -2.274136543 22.503435135
N 8.163270950 -3.837282658 24.783880234
O 9.136034012 -5.619495869 26.198974609
O 8.662438393 -3.605541945 27.265274048
S 8.306147575 -4.495407104 26.242179871
C 13.519482613 -0.732025981 22.621538162
C 7.260891914 2.779563665 29.605525970
C 5.991558075 2.685722589 30.191671371
C 5.581574917 3.458046675 30.777847290
C 5.451533794 1.472689629 29.893154144
C 5.938400745 0.500516772 29.111494064
C 11.927647591 -0.031724021 24.396633148
C 10.624471664 -0.389065892 25.731624603
C 10.251325607 -2.750941277 24.652713776
C 10.848834991 -2.557886600 23.513040543
C 8.700935364 -1.432086229 25.908246994
C 8.315436363 -0.520747721 26.755434036
C 6.985585213 0.409238964 28.415517807
C 8.196738243 1.705166340 28.320865631
N 12.629321098 -1.036702394 23.644260406
N 9.881593704 -1.579334140 25.434732437
O 7.819212437 -2.150511026 25.684654236
O 7.506812096 -0.469003737 27.648017883
Br 11.768978119 -3.732156754 21.191164017
H 14.221108437 -0.458415002 21.517147064
N 7.582582951 1.671994925 28.772848129
H 7.854992390 3.551244736 29.883394241
H 6.522727013 -6.116496086 26.783147812
