36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.807843685 -5.014410019 26.507360458
C 9.599251747 -3.526237965 24.196790695
C 9.196412086 -1.572143555 23.028045654
C 10.577544212 -1.560663462 23.122509003
C 11.052979469 -0.521903574 24.829420090
C 12.507986069 0.507174551 24.350278854
C 13.657523155 -0.454259127 23.057628632
C 13.193760872 -1.192444801 22.762388229
C 11.401851654 -1.905513525 22.843582153
N 8.348210335 -3.621965647 24.803777695
O 9.169024467 -5.675867558 26.067747116
O 8.796031952 -3.713935614 27.274364471
S 8.337955475 -4.551438808 26.221588135
C 13.813513756 -0.994550824 22.281400681
C 7.503795147 2.620241880 29.323888779
C 6.225088596 2.652431011 30.020891190
C 5.679345608 3.757330894 30.865922928
C 5.617166996 1.448313475 29.801916122
C 5.837566853 0.513825715 29.163543701
C 11.861692429 -0.120114185 24.403982162
C 10.693670273 -0.480405509 25.589048386
C 10.464262962 -2.801858187 24.720800400
C 11.180236816 -2.447220802 23.605134964
C 8.871830940 -1.500813127 25.796939850
C 8.565193176 -0.598099947 26.548418045
C 7.104724884 0.414908618 28.234613419
C 7.700159550 1.594504595 28.613653183
N 12.001398087 -1.383729100 23.505222321
N 10.068333626 -1.616593838 25.382696152
O 8.008146286 -2.463585615 25.464113235
O 7.632920265 -0.847238958 27.521524429
H 8.153711319 3.393771410 29.452058792
H 14.547567368 -1.205684304 21.105791092
N 6.476723671 -0.609393299 27.517494202
H 9.722686768 -4.155727863 23.331348419
H 7.833707809 -1.973046660 27.622791290
