36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.768304825 -4.900840282 26.596874237
C 9.159023285 -3.108021498 24.267257690
C 9.412925720 -1.994315982 23.289079666
C 10.360879898 -1.495291114 23.088733673
C 10.706224442 -0.487866163 24.715156555
C 12.787906647 0.677943468 24.375877380
C 13.314459801 0.014983705 23.599176407
C 13.454326630 -1.275777102 22.103139877
C 11.688660622 -1.935386300 22.965396881
N 8.176287651 -3.810331821 24.658441544
O 9.156924248 -5.619493961 26.187231064
O 8.703791618 -3.621739864 27.167819977
S 8.202953339 -4.547242165 26.180603027
C 13.186560631 -1.094167233 22.812368393
C 7.300269127 2.537512779 29.330720901
C 6.114341259 2.701173067 30.095451355
C 5.715986729 3.464552402 30.745317459
C 5.511748791 1.426270604 29.801452637
C 5.994141579 0.502623081 29.025829315
C 11.652055740 0.061991408 24.654380798
C 10.819187164 -0.468550205 25.312059402
C 10.956426620 -2.964620829 24.944618225
C 11.617077827 -2.729036808 23.229698181
C 8.598623276 -1.413287878 25.893943787
C 8.191295624 -0.187541187 26.492155075
C 7.121661186 0.467447609 28.316408157
C 7.868175030 1.683569431 28.542657852
N 12.577886581 -1.840367198 23.732404709
N 9.799876213 -1.517948270 25.492887497
O 7.822766781 -2.216769934 25.687644958
O 7.497704029 -0.506549418 27.577091217
O 8.232767105 0.860123217 25.980178833
N 10.108256340 -2.727685213 25.151102066
Cl 7.159804821 -6.413389683 24.503061295
H 12.992417336 1.507698536 24.866310120
H 8.753371239 1.819270134 28.111389160
