36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.908667088 -4.933864117 26.439504623
C 9.318313599 -3.126695871 24.079629898
C 9.414294243 -1.806291699 23.185270309
C 10.499258041 -1.664783955 23.145681381
C 10.959600449 0.169540718 23.912496567
C 12.443580627 0.656974792 24.450426102
C 13.740155220 -0.074360125 23.355173111
C 13.310090065 -0.910694242 22.786478043
C 11.642764091 -1.852818847 22.730737686
N 8.158564568 -3.627120256 24.366167068
O 9.181425095 -5.611011505 26.210258484
O 8.740545273 -3.579090118 27.215950012
S 8.239772797 -4.610091686 26.422441483
C 13.599484444 -0.969695687 21.961780548
C 7.388869762 2.702561140 29.279560089
C 6.123046875 2.795534611 30.051158905
C 5.839809895 3.581527710 30.656532288
C 5.344583988 1.531947851 29.808078766
C 5.898215294 0.670825005 29.075401306
C 11.764952660 -0.037067465 24.366365433
C 11.077672958 -0.856500506 25.660490036
C 11.163111687 -2.903266668 24.650850296
C 11.365521431 -2.237227201 23.572460175
C 8.817248344 -1.346125722 25.817007065
C 8.358007431 -0.402554393 26.567827225
C 7.137282848 0.529451668 28.287752151
C 7.706209660 1.629236579 28.539094925
N 12.454151154 -1.299402952 23.727556229
N 10.189829826 -1.340552568 25.609010696
O 8.026391983 -2.174500227 25.544736862
O 7.550124168 -0.448800325 27.496685028
H 7.125480652 -1.361197948 27.540439606
Cl 14.186780930 -0.956014812 20.726598740
N 9.260207176 -3.871568680 24.500537872
N 11.318349838 -1.450319767 26.382465363
H 4.458957195 1.545239806 30.268684387
