36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.779681206 -4.906557083 26.541547775
C 9.097009659 -3.137015104 24.255477905
C 9.378339767 -1.872347236 23.365770340
C 10.590199471 -1.188463330 22.910032272
C 10.907937050 0.173121899 24.016384125
C 12.429389954 0.488619566 24.570222855
C 13.529495239 -0.322317004 23.424644470
C 13.298804283 -1.218708754 22.968566895
C 11.429183960 -1.879879832 23.001461029
N 8.061202049 -3.537762403 24.906824112
O 9.048295021 -5.562845230 26.068164825
O 8.673596382 -3.655672550 27.320009232
S 8.169832230 -4.503074169 26.299926758
C 13.331151962 -1.059398174 22.160440445
C 7.283977509 2.719262838 29.373607635
C 6.047623634 2.744720459 30.117082596
C 5.563184261 3.764918089 30.927249908
C 5.431292057 1.465077996 29.822340012
C 5.733431816 0.477468610 29.121175766
C 11.651751518 -0.126508594 24.504636765
C 10.867781639 -0.596074522 25.511444092
C 10.805828094 -2.864246368 24.883386612
C 11.629432678 -2.706015110 23.122037888
C 8.724682808 -1.373853564 25.893337250
C 8.564901352 -0.402505994 26.627136230
C 6.905054569 0.313628763 28.353851318
C 7.781473637 1.910939693 28.688150406
N 12.357586861 -1.411272526 23.685920715
N 9.902872086 -1.415654659 25.516719818
O 7.765650272 -2.346789837 25.562755585
O 7.551371574 -0.518667400 27.528432846
H 13.988376617 -2.051525593 23.190637589
N 7.555344105 0.624666274 28.145273209
H 9.164081573 0.461626887 26.743898392
H 6.910611629 -2.380820990 26.177040100
C 10.035411835 -2.335125446 24.267244339
