36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.801733971 -4.895461082 26.488433838
C 9.478927612 -3.490431547 24.289489746
C 9.413953781 -1.493943095 23.044832230
C 10.482876778 -1.416484833 23.214881897
C 10.753376007 0.189595431 23.977283478
C 12.760384560 0.289510101 24.304595947
C 13.405263901 0.250646472 23.629495621
C 12.785996437 -1.292382360 22.549110413
C 11.497408867 -1.645665526 22.387279510
N 8.233254433 -3.470233917 24.792837143
O 9.146016121 -5.546497345 26.054893494
O 8.722108841 -3.598425388 27.262798309
S 8.236133575 -4.476061344 26.265926361
C 13.532631874 -1.209758162 22.135385513
C 7.279382706 2.978984594 29.085693359
C 6.056312084 2.834145308 29.989782333
C 5.710284710 3.584353209 30.630750656
C 5.489577293 1.578969598 29.775033951
C 5.931981087 0.568290949 28.955022812
C 11.620383263 -0.204093143 24.297058105
C 10.912999153 -0.625898063 25.413084030
C 10.542574883 -2.593887568 24.461811066
C 11.481386185 -2.715685368 23.900342941
C 8.806389809 -1.397870541 25.780843735
C 8.355481148 -0.445589215 26.553779602
C 7.203804493 0.638003528 28.240011215
C 7.607734203 1.779052854 28.497951508
N 12.597950935 -0.981743038 23.766046524
N 10.056957245 -1.534113407 25.469947815
O 7.934807301 -2.316569805 25.411521912
O 7.604995251 -0.427798629 27.499094009
H 7.357700348 -1.425918102 27.640291214
H 7.591094971 3.982362509 28.845867157
O 9.917930603 -4.576736927 23.923839569
H 13.110627174 1.017959595 25.159399033
H 9.217878342 -5.274894238 24.239471436
