36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.593931675 -5.098387241 26.627126694
C 9.498379707 -3.305801392 24.336416245
C 9.207236290 -1.671017289 23.259008408
C 10.882126808 -1.740212917 23.246082306
C 10.860715866 0.210178301 23.987745285
C 12.300580978 0.589030623 24.565801620
C 13.595968246 -0.226517454 23.351552963
C 13.344781876 -1.539686680 22.243770599
C 11.264377594 -1.792148709 22.340232849
N 8.180752754 -3.817543268 24.173666000
O 9.082117081 -5.630046844 26.141021729
O 8.694676399 -3.791429281 27.478511810
S 8.210080147 -4.603671551 26.442848206
C 13.244919777 -1.029652715 22.840278625
C 7.201907635 2.524082899 29.222799301
C 6.122320652 2.706989527 30.002290726
C 5.697131634 3.507467270 30.658853531
C 5.473379135 1.368747115 29.730840683
C 5.875123501 0.479562312 29.036697388
C 11.570292473 -0.070754580 24.459323883
C 10.859684944 -0.464668185 25.753360748
C 10.476400375 -3.330944538 24.834299088
C 11.370427132 -2.618931532 23.498416901
C 8.686069489 -1.388376474 25.857290268
C 8.223361969 -0.453913778 26.682653427
C 6.884335518 0.285332412 28.304042816
C 7.757090569 1.573653698 28.278835297
N 12.162959099 -1.294924617 23.662965775
N 9.869846344 -1.422619939 25.417678833
O 7.797859669 -2.250808954 25.604585648
O 7.407519341 -0.601949632 27.542032242
C 8.046670914 -3.447437048 25.166847229
H 10.381549835 0.366213828 26.205919266
H 11.498055458 -0.892512798 26.472249985
O 8.413184166 1.288320899 27.265127182
C 9.703364372 -1.962964416 24.095479965
