36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.802728653 -4.910592556 26.539703369
C 9.392949104 -3.243877172 24.469417572
C 9.444548607 -1.463493586 23.141342163
C 10.449312210 -1.189074516 23.211008072
C 10.817741394 -0.156828478 23.919771194
C 12.382635117 0.739509165 24.606239319
C 13.513668060 -0.184285492 23.623224258
C 12.920134544 -1.307635069 22.778968811
C 11.546535492 -1.985798955 22.580373764
N 8.296850204 -3.462256432 24.900419235
O 9.201134682 -5.580380440 26.025930405
O 8.803320885 -3.645200968 27.318178177
S 8.339302063 -4.483306885 26.271926880
C 13.543608665 -1.250397682 22.223512650
C 7.375244617 2.661934137 29.370073318
C 6.109878540 2.768169165 30.143770218
C 5.782112598 3.577806473 30.749187469
C 5.522721291 1.569991469 29.829444885
C 5.942056179 0.513993919 29.020788193
C 11.809715271 -0.064802743 24.615299225
C 11.378328323 -0.313883305 25.594921112
C 10.522126198 -2.718673229 24.664258957
C 11.401688576 -2.687125206 23.655576706
C 8.955306053 -1.259641528 25.783390045
C 8.656591415 -0.475524694 27.023683548
C 7.229298115 0.472696394 28.222986221
C 7.740253925 1.571057677 28.574766159
N 12.726763725 -0.967794776 23.951873779
N 10.163163185 -1.770318151 25.596778870
O 7.940388680 -2.313862562 25.626268387
O 7.365844250 -0.466950268 27.467239380
H 9.273368835 0.399405807 27.095335007
H 9.004854202 -0.409390032 25.057332993
H 11.399307251 -2.361586571 21.611087799
H 9.113006592 -1.146999717 27.867525101
H 7.667871475 -2.360787153 26.708229065
