36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.616204262 -5.170687675 26.600791931
C 9.368715286 -3.497418880 24.371850967
C 9.344371796 -1.647567272 23.068084717
C 10.758782387 -1.694037080 23.083827972
C 10.888446808 0.094790787 24.056192398
C 12.533728600 0.299650192 24.451566696
C 13.596751213 -0.504252911 23.517221451
C 13.228233337 -1.501765370 22.895101547
C 11.160636902 -1.768781304 22.185899734
N 8.142719269 -3.421489000 24.565475464
O 9.152063370 -5.834202766 26.291978836
O 8.641253471 -3.752264023 27.182416916
S 8.249790192 -4.762072563 26.321537018
C 13.368580818 -1.121754527 22.063434601
C 7.636102676 3.071514845 29.404150009
C 5.914450645 2.518893480 30.109594345
C 5.491147518 3.615083456 30.941226959
C 5.389672279 1.433786631 29.828943253
C 5.909437656 0.360311091 28.955541611
C 11.650736809 -0.267911226 24.487913132
C 10.901118279 -0.775968194 25.529157639
C 10.513428688 -3.186677456 24.511878967
C 11.071028709 -2.525516272 23.764919281
C 8.739380836 -1.578049541 25.866294861
C 8.437581062 -0.488930464 26.626621246
C 7.034968853 0.260676503 28.254121780
C 7.686508179 1.308490634 28.369773865
N 11.998000145 -1.564327598 23.609771729
N 10.013465881 -1.532210469 25.635799408
O 7.875721455 -2.434214592 25.509708405
O 7.432455540 -0.736653864 27.535322189
H 9.671236992 0.559960485 25.849191666
C 7.291941643 2.436936378 29.236473083
N 8.986170769 0.544153929 26.578289032
Cl 13.821316719 -2.864718676 22.810239792
N 8.169697762 -4.491462231 24.664634705
