36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.777714729 -5.020364285 26.525337219
C 9.270344734 -3.442845345 24.248731613
C 9.326313972 -1.637598157 23.169223785
C 10.288836479 -1.626388907 23.797254562
C 10.792802811 -0.597155511 24.767456055
C 12.446443558 0.559576035 24.391820908
C 13.743640900 -0.461599320 23.367702484
C 13.378252029 -1.437637568 22.894624710
C 11.484194756 -2.298497438 22.550664902
N 8.011893272 -3.853104830 24.243259430
O 9.119359016 -5.785962582 26.229291916
O 8.693562508 -3.837446690 27.498136520
S 8.275672913 -4.691180706 26.457540512
C 13.357829094 -1.178689003 22.086641312
C 7.309645653 2.517781019 29.224294662
C 6.116382122 2.655950069 30.075614929
C 5.624726772 3.666199207 30.874996185
C 5.545456886 1.405844927 29.765197754
C 6.019118309 0.462988675 29.009138107
C 12.004538536 -0.225644648 24.310710907
C 10.880373001 -0.462227196 25.702594757
C 11.052377701 -3.134065628 24.549394608
C 11.239449501 -2.402111292 23.576889038
C 8.772601128 -1.462357521 25.753410339
C 8.379761696 -0.199793458 26.268667221
C 7.155327320 0.473819494 28.290557861
C 7.837307453 1.798234701 28.418533325
N 12.382270813 -1.551105857 23.747797012
N 9.891570091 -1.525014997 25.228271484
O 7.937953472 -2.332822084 25.655529022
O 7.329114437 -1.149119258 27.787998199
C 8.419870377 -3.566487312 25.105316162
N 7.642880440 -0.375773549 27.431915283
H 8.595809937 2.036808729 27.749523163
F 14.169448853 -2.697555304 22.824956894
O 8.358505249 0.796472847 25.678108215
