36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.867694855 -4.994319439 26.510160446
C 9.418056488 -3.427729607 24.346418381
C 9.384407997 -1.646540523 23.082258224
C 10.456263542 -1.670477986 23.210958481
C 10.914038658 -0.503393888 24.623092651
C 12.445347786 0.533000886 24.492046356
C 13.939810753 -0.176025286 23.071437836
C 12.987643242 -1.510330677 22.616247177
C 11.584933281 -1.951486826 22.593576431
N 8.258787155 -3.626999378 24.845590591
O 9.145680428 -5.592359066 26.106557846
O 8.717976570 -3.670681477 27.265771866
S 8.273392677 -4.546334267 26.264680862
C 13.576181412 -1.032197356 22.782106400
C 7.261652946 2.523515224 29.342432022
C 6.087341785 2.609197140 30.074485779
C 5.750682831 3.434653759 30.723363876
C 5.523203850 1.283602595 29.755945206
C 5.797524929 0.243873641 29.109008789
C 11.936131477 0.021081638 24.060071945
C 10.698178291 -0.564338863 25.459186554
C 10.541023254 -3.103947163 24.270336151
C 11.121526718 -2.648439884 23.538331985
C 8.800559044 -1.573217154 25.793706894
C 8.544677734 -0.012093587 26.591081619
C 7.053412437 0.359380841 28.368303299
C 7.658332348 1.440912485 28.496776581
N 12.742365837 -1.221062541 23.756717682
N 10.029644012 -1.360481262 25.447280884
O 7.985857487 -2.424178123 25.338186264
O 7.428281784 -0.698419213 27.731386185
H 5.243340492 -0.617757499 29.113857269
N 8.358529091 -0.735352159 26.683708191
H 7.400789738 -1.468373537 28.414476395
S 14.319551468 -2.135241508 21.819751740
H 11.661987305 0.588596880 23.106075287
