36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.840630531 -4.907230377 26.468832016
C 9.422989845 -3.274764299 24.287450790
C 9.248904228 -1.525800228 23.040794373
C 10.491889954 -1.460391283 22.997510910
C 10.955400467 0.123034887 23.859994888
C 12.509898186 0.561564267 24.444477081
C 13.698859215 -0.179492235 23.307573318
C 13.511523247 -1.115684032 22.863031387
C 11.413047791 -1.840130091 22.435018539
N 8.098620415 -3.674496651 24.092226028
O 9.141478539 -5.549239635 26.099245071
O 8.714443207 -3.657141924 27.396514893
S 8.224267006 -4.526113987 26.347606659
C 13.296760559 -0.994495094 22.063793182
C 7.299755096 2.593386412 29.192731857
C 6.088194847 2.763126612 29.975294113
C 5.750793934 3.559079647 30.570262909
C 5.470158100 1.463372827 29.651111603
C 5.644090652 0.553826690 29.061994553
C 11.772021294 -0.110671669 24.381666183
C 10.958991051 -0.563909888 25.440954208
C 10.649891853 -3.063910007 24.433784485
C 11.301167488 -2.303787947 23.542856216
C 8.816976547 -1.308354616 25.827562332
C 8.259183884 -0.474642009 26.581232071
C 7.042720795 0.566461921 28.257688522
C 7.726330757 1.845019937 28.488256454
N 12.536067963 -1.422229528 23.807941437
N 10.144344330 -1.390920281 25.601228714
O 7.882739544 -2.121175766 25.507434845
O 7.537919998 -0.473085076 27.414627075
H 14.374964714 -1.845340490 22.802949905
C 8.312126160 -3.332791090 24.994863510
H 10.709156990 -2.163953543 25.956779480
H 7.393486023 0.057341687 29.233301163
Cl 6.374736786 1.350971818 27.123592377
