36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.977460384 -4.958064079 26.400138855
C 9.634177208 -3.626358509 24.033111572
C 9.609281540 -1.548546433 23.013181686
C 10.934637070 -1.519444942 22.994798660
C 11.013519287 0.246770650 23.935430527
C 12.804066658 0.549514949 24.344322205
C 13.707832336 -0.047752768 23.488767624
C 13.233461380 -1.136516809 22.622947693
C 11.423408508 -1.677551389 22.072685242
N 8.440018654 -3.819214821 24.560237885
O 9.298811913 -5.642418385 26.030752182
O 8.924637794 -3.603898525 27.081514359
S 8.465312004 -4.521787167 26.087894440
C 13.912158012 -1.063515663 22.094970703
C 7.401603222 2.705643892 29.287647247
C 6.290266514 2.742411137 29.988759995
C 5.883520603 3.903245687 30.771392822
C 5.602226257 1.541997194 29.911584854
C 5.714349747 -0.142268091 28.960630417
C 11.819758415 -0.066366360 24.412832260
C 11.031226158 -0.618131459 25.420724869
C 10.729942322 -3.107772112 24.410741806
C 11.472685814 -2.340861797 23.690717697
C 8.965584755 -1.423494220 25.744403839
C 8.525938034 -0.432139218 26.542730331
C 7.472366810 0.490665227 28.189592361
C 7.854377270 1.599075913 28.475919724
N 12.210225105 -1.402952433 23.462558746
N 10.247303963 -1.449896097 25.545227051
O 8.099448204 -2.205765486 25.496189117
O 7.913869858 -0.559529603 27.516475677
Br 15.365508080 -1.150245428 20.635059357
H 4.820149899 1.402790546 30.488813400
H 8.445150375 -1.457041621 27.774911880
Cl 10.062295914 -4.632236958 22.590576172
C 6.234519958 0.445159316 28.986652374
