36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.898371220 -5.028705597 26.440576553
C 9.411303520 -3.028958082 24.028648376
C 9.353680611 -2.069242477 23.326036453
C 10.667356491 -1.233920455 22.915014267
C 11.138959885 -0.491193891 24.761682510
C 12.556006432 0.667891562 24.317485809
C 13.873521805 -0.318532020 23.162803650
C 13.421069145 -1.105185151 22.611009598
C 11.634046555 -1.743119240 22.773185730
N 8.445609093 -3.512767076 24.773717880
O 9.309821129 -5.599801540 26.020309448
O 8.887427330 -3.677709103 27.224580765
S 8.494251251 -4.506678581 26.192916870
C 13.872420311 -1.457303643 21.840318680
C 7.320346832 2.518877506 29.333656311
C 6.195698738 2.524373293 30.011711121
C 5.735693455 3.758402348 30.870546341
C 5.598062038 1.228501201 29.835968018
C 6.013334751 0.261094153 28.937110901
C 12.088100433 -0.047526371 24.237913132
C 10.849766731 -0.604552507 25.472253799
C 11.046638489 -3.028242350 24.893814087
C 11.478973389 -2.867826223 23.236608505
C 8.900687218 -1.398829818 25.782711029
C 8.589046478 -0.338263899 26.531587601
C 7.230189323 0.392798364 28.228553772
C 7.768835068 1.522025108 28.496950150
N 12.523734093 -1.146752238 23.399560928
N 10.094486237 -1.378015280 25.456546783
O 8.128266335 -2.374367237 25.461164474
O 7.697998047 -0.523662806 27.428089142
H 4.859566689 0.980156183 30.539564133
Br 14.848816872 -2.459516048 20.204610825
N 10.795033455 -3.198841572 24.039999008
H 9.048708916 0.594180644 26.352668762
H 5.534497261 -0.665582240 28.734437943
