36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.776847363 -5.028670788 26.576520920
C 9.361298561 -3.303176641 24.269908905
C 9.190307617 -2.243158579 23.459081650
C 10.562913895 -1.293482661 23.225622177
C 10.878912926 0.039760262 24.141845703
C 12.405352592 0.452462971 24.758527756
C 13.704875946 -0.114071086 23.361644745
C 13.500215530 -1.436975479 22.302154541
C 11.389953613 -1.973783135 22.838027954
N 8.094378471 -3.549504995 24.923431396
O 9.102684975 -5.615277767 26.084959030
O 8.698282242 -3.697555780 27.394142151
S 8.219962120 -4.542445660 26.338188171
C 13.363753319 -0.950612724 22.900896072
C 7.300320625 2.542164326 29.478240967
C 6.059367657 2.674737930 30.144882202
C 5.647399902 3.459907293 30.734386444
C 5.451269150 1.500858784 29.882101059
C 6.025994301 0.480077028 29.096994400
C 11.682970047 -0.166413963 24.584775925
C 10.910701752 -0.735035419 25.595958710
C 10.421436310 -2.715428829 24.965827942
C 11.550285339 -2.550587177 23.545057297
C 8.719031334 -1.492930293 25.824148178
C 8.353977203 -0.175117195 26.835138321
C 7.203861237 0.434500098 28.411565781
C 7.955644608 1.615653634 28.870975494
N 12.200621605 -1.397532701 23.658552170
N 10.056629181 -1.703073025 25.605716705
O 7.843431473 -2.405516386 25.610748291
O 7.432895660 -0.569349766 27.742012024
H 9.001530647 1.645636559 28.963785172
O 8.172763824 -0.253719687 25.619438171
H 9.676377296 -4.375421047 24.081909180
H 11.389874458 -2.355923653 21.751688004
H 9.115266800 0.508078635 27.215377808
