36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.703776360 -4.989295006 26.582090378
C 9.056710243 -3.302466393 23.880514145
C 9.414063454 -1.946479201 23.347639084
C 10.268959045 -1.311076760 23.340953827
C 10.868762016 -0.261896759 24.350740433
C 12.866606712 0.815925300 24.284027100
C 13.384046555 0.121930696 23.628583908
C 13.284899712 -1.069299817 22.821962357
C 11.776325226 -2.250308990 22.622625351
N 8.159887314 -3.706374407 24.427179337
O 9.058403015 -5.572926521 26.126991272
O 8.852775574 -3.581012011 27.392763138
S 8.207908630 -4.532041073 26.439073563
C 13.563742638 -1.200346112 22.126358032
C 7.310725212 2.767413139 29.402143478
C 6.104481697 2.859121561 30.106796265
C 5.754484653 3.596926212 30.703372955
C 5.532835484 1.601509809 29.798542023
C 6.014835835 0.561816275 28.990280151
C 11.720117569 0.179684505 24.575962067
C 10.686492920 -0.549811482 25.250381470
C 11.119686127 -2.895904779 24.623832703
C 11.556324959 -2.333227158 23.573076248
C 8.965408325 -1.271402359 25.955377579
C 8.575104713 -0.207716942 26.701972961
C 7.146589756 0.588829696 28.306272507
C 7.762157440 1.684139609 28.555927277
N 12.593482971 -1.779826880 23.690341949
N 10.053098679 -1.631867766 25.679256439
O 7.968247414 -2.187803984 25.686487198
O 7.504992008 -0.403960109 27.489492416
H 6.676251888 -0.892196417 27.202768326
H 13.223001480 1.843239188 24.592405319
N 9.242700577 -4.284136295 23.641210556
H 9.196151733 0.652381957 26.838289261
C 8.215497971 -3.110131264 26.514026642
