36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.708981991 -4.926469326 26.486358643
C 9.253922462 -3.281785965 24.326452255
C 9.466108322 -1.752477765 23.241214752
C 10.368840218 -1.491444111 23.490987778
C 10.819581032 0.137298942 24.206357956
C 12.706357002 0.159140915 24.176494598
C 13.383736610 -0.286686808 23.409399033
C 13.103405952 -1.743154883 22.068136215
C 11.798926353 -1.968576193 22.857534409
N 8.312849998 -3.538639784 24.831586838
O 9.197927475 -5.559076786 26.056501389
O 8.781931877 -3.647072554 27.304615021
S 8.372484207 -4.477807522 26.254285812
C 13.839571953 -0.984240174 22.333354950
C 7.252294064 2.607511520 29.291549683
C 6.233411312 2.779612303 29.959384918
C 5.669025898 3.910249949 30.816116333
C 4.865702152 1.427407861 30.150987625
C 5.951459885 0.173564211 29.022167206
C 11.537455559 -0.300228834 24.505701065
C 11.278848648 -0.407549381 25.492589951
C 10.696249962 -2.681274891 24.960332870
C 11.623859406 -2.779884577 23.263721466
C 8.814879417 -1.512094975 25.748394012
C 8.405145645 -0.619323969 26.605388641
C 7.105213642 0.357643962 28.357107162
C 7.686047554 1.510771394 28.525199890
N 12.264381409 -1.105706930 23.792810440
N 10.045122147 -1.808586359 25.093378067
O 7.969964981 -2.326241732 25.388507843
O 7.639225483 -0.621575892 27.608078003
H 7.499986649 -1.586056709 27.924247742
H 15.058791161 -0.669374287 21.797498703
Br 13.406601906 -2.990324259 20.572868347
C 5.438698292 1.251575232 29.757509232
H 5.470073700 -0.731761336 29.092395782
