36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.854921341 -4.883983612 26.526231766
C 9.052746773 -2.965516567 24.128755569
C 9.415447235 -2.127756834 23.377218246
C 10.593360901 -1.426392555 23.025762558
C 11.104509354 -0.435134560 24.875188828
C 12.393436432 0.694550753 24.343967438
C 13.876907349 -0.183397368 23.337556839
C 13.201462746 -1.028561831 22.958652496
C 11.362825394 -1.709215879 22.435020447
N 8.262678146 -3.483850002 24.904241562
O 9.154649734 -5.565135479 26.096374512
O 8.789277077 -3.645508289 27.342779160
S 8.282908440 -4.475470543 26.289644241
C 13.487378120 -1.147415400 22.190341949
C 7.406272411 2.610504866 29.258121490
C 6.231850624 2.765547991 30.078271866
C 5.766175270 3.760299683 30.916475296
C 5.576887131 1.509597301 29.843173981
C 6.042612076 0.553005397 29.076347351
C 12.084389687 -0.150264874 24.287452698
C 10.864066124 -0.433849603 25.674909592
C 11.044259071 -2.822090149 24.776136398
C 11.530722618 -2.475297451 23.760066986
C 8.820646286 -1.294262290 25.935386658
C 8.421932220 -0.439957500 26.675039291
C 7.132261276 0.521472216 28.381717682
C 7.998571873 1.698146343 28.445184708
N 12.433471680 -1.512622952 23.950313568
N 10.019284248 -1.234541297 25.544580460
O 7.929723263 -2.310392857 25.635124207
O 7.507396698 -0.501934767 27.637681961
H 7.216216564 -1.424321413 27.974596024
H 7.330387592 -2.371762991 26.525167465
H 10.341891289 -0.372319221 22.694387436
S 9.384620667 1.724639416 27.600296021
H 11.960272789 -3.369259357 23.460411072
