36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.901552677 -4.918332100 26.452247620
C 9.234857559 -2.872137547 24.087736130
C 9.296168327 -2.048270941 23.280668259
C 10.813851357 -1.143192410 22.902246475
C 11.069270134 0.144395754 23.884315491
C 12.549345016 0.632073224 24.576931000
C 13.630498886 -0.132004872 23.127408981
C 13.264873505 -1.008503795 22.777084351
C 11.758248329 -1.772719741 22.870349884
N 8.237702370 -3.432433844 24.743614197
O 9.251098633 -5.526342869 25.991285324
O 8.819583893 -3.605866194 27.241235733
S 8.365661621 -4.457514286 26.210151672
C 13.716943741 -1.250783563 22.085929871
C 7.396406651 2.635667562 29.261550903
C 6.154559135 2.721590519 30.012241364
C 5.821406841 3.538528204 30.616586685
C 5.616158009 1.405133843 29.621746063
C 5.942809582 0.404610276 28.890871048
C 11.848427773 -0.071205579 24.493663788
C 11.070055962 -0.570226729 25.496858597
C 11.078549385 -3.063588381 24.981737137
C 11.654891014 -2.623064041 23.111330032
C 8.915705681 -1.323427796 25.805793762
C 8.466222763 -0.172538996 26.401458740
C 7.220352650 0.484078437 28.197544098
C 7.770707130 1.615588903 28.464292526
N 12.586600304 -1.319349766 23.804731369
N 10.179081917 -1.477014661 25.506027222
O 7.984596729 -2.279701710 25.504432678
O 7.668157578 -0.457891583 27.425397873
H 13.279028893 -1.755538344 24.619224548
H 7.443671703 -2.419625998 26.349493027
C 10.496812820 -2.589439869 24.600299835
H 5.396696091 -0.441267252 28.720293045
S 8.914943695 1.288390040 25.615198135
