36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.767525673 -5.042055607 26.499544144
C 9.453294754 -3.371951103 24.272148132
C 9.471583366 -1.479349732 23.127822876
C 10.402042389 -1.296510696 23.152009964
C 10.875308990 -0.412561655 24.147914886
C 12.424698830 0.717403769 24.564571381
C 13.660243034 -0.235635683 23.585361481
C 12.872494698 -1.463233948 22.591564178
C 11.545561790 -2.149417639 22.569700241
N 8.249134064 -3.605172634 24.818208694
O 9.202125549 -5.615687847 26.069664001
O 8.708627701 -3.717386961 27.307741165
S 8.313355446 -4.562063217 26.279067993
C 13.526173592 -1.343529582 22.043945312
C 7.326699734 2.571697712 29.385812759
C 6.328464985 2.518306017 30.345045090
C 5.764691353 3.569905996 30.737380981
C 5.533749580 1.475583076 29.909301758
C 5.967406750 0.500592768 29.065410614
C 11.929932594 -0.046077553 24.417631149
C 10.841783524 -0.464860111 25.419551849
C 10.422802925 -2.799617529 24.866596222
C 11.617126465 -2.744816303 23.450542450
C 8.824442863 -1.666986942 25.791759491
C 8.576237679 0.019722786 26.576929092
C 7.127254486 0.362579048 28.339963913
C 7.712851048 1.534552932 28.480512619
N 12.882376671 -0.928182244 23.659908295
N 10.054900169 -1.780037999 25.467014313
O 7.908019066 -2.444805384 25.392986298
O 7.457314014 -0.655819714 27.705722809
H 10.636927605 0.144318298 26.253116608
H 11.270958900 -2.563514233 21.596204758
C 8.325525284 -0.738406479 26.638999939
H 9.515002251 -3.706455469 23.229036331
H 6.862583160 2.065877199 31.251377106
