36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.664002895 -4.946518898 26.491405487
C 9.132502556 -3.125628471 24.061786652
C 9.416504860 -2.120676041 23.329771042
C 10.774051666 -1.649377465 23.080377579
C 10.801610947 0.245140061 24.063369751
C 12.744816780 0.473022431 24.270282745
C 13.700242996 0.051292121 23.636638641
C 13.186147690 -1.121262312 22.802551270
C 11.177073479 -1.707417607 22.176393509
N 8.296830177 -3.796480656 24.641592026
O 9.124357224 -5.658774376 26.094247818
O 8.717246056 -3.638661146 27.161983490
S 8.312868118 -4.537053585 26.164184570
C 13.555287361 -1.366039276 22.168430328
C 7.200854301 2.652450800 29.339468002
C 6.061474323 2.745906591 30.056776047
C 5.666465759 3.528403521 30.663505554
C 5.423892498 1.418781996 29.784433365
C 5.831614017 0.430070013 29.073261261
C 11.614596367 -0.041976951 24.450382233
C 10.906756401 -0.578007996 25.573680878
C 10.945953369 -2.983019829 24.886970520
C 11.466482162 -2.468310118 23.784355164
C 9.108748436 -1.542442441 25.773380280
C 8.466445923 0.166334733 26.525215149
C 7.102778912 0.399348080 28.238271713
C 7.632123470 1.512003541 28.493631363
N 12.097547531 -1.476869583 23.565563202
N 10.228775024 -1.501498342 25.670114517
O 7.397635937 -2.427674532 25.551609039
O 7.094364166 -0.664673626 27.686985016
H 14.673674583 0.455319464 23.692022324
N 10.736474037 -2.522057772 25.838933945
H 6.164906979 -0.974096060 27.342954636
C 7.942975521 -0.499036759 26.765304565
N 7.885810852 -1.600242972 25.669050217
