36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.473042488 -4.925061703 26.669525146
C 9.200265884 -3.317771912 24.244352341
C 9.313227654 -1.726475596 23.083700180
C 10.323211670 -1.519841671 23.538436890
C 10.847823143 0.120288320 24.100179672
C 12.743656158 0.524631679 24.249996185
C 13.609586716 0.340138584 23.463605881
C 13.414919853 -1.420249581 22.277286530
C 11.624794006 -2.128158331 22.684713364
N 8.393863678 -3.768425226 24.658840179
O 9.379883766 -5.563161373 26.138446808
O 8.760404587 -3.596092463 27.223459244
S 8.480394363 -4.481804848 26.202816010
C 13.306847572 -0.925828099 22.872222900
C 7.261487961 2.645184040 29.365215302
C 6.068121910 2.767638683 30.152395248
C 5.629447460 3.803266525 30.957304001
C 5.497732162 1.582533121 29.906091690
C 5.996887207 0.481004238 29.053022385
C 11.700038910 -0.099723890 24.533935547
C 11.009915352 -0.567663252 25.682598114
C 11.111063004 -2.951659441 24.641452789
C 11.359334946 -2.272283077 23.600734711
C 8.766114235 -1.439967990 25.782079697
C 8.460272789 -0.117471844 26.610921860
C 7.052872658 0.464058310 28.341329575
C 7.680648804 1.676672578 28.598653793
N 12.266894341 -1.367303967 23.687475204
N 10.131330490 -1.427040458 25.712339401
O 7.824409485 -2.240717173 25.711153030
O 7.476090431 -0.431031376 27.498809814
O 7.190788269 -5.306822300 26.589859009
H 14.409763336 1.159402847 23.204526901
N 9.502727509 -1.554149270 24.822536469
H 6.746783733 -1.128684282 27.360265732
O 9.000353813 0.863730490 26.484357834
