36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.902010918 -4.944427490 26.469392776
C 9.356978416 -3.033624411 24.010782242
C 9.137742043 -1.968779564 23.377555847
C 11.025182724 -1.547117352 23.332595825
C 10.865712166 0.191829428 24.051851273
C 12.358821869 0.571788967 24.547855377
C 13.668003082 -0.082564346 23.330631256
C 13.501967430 -1.431056142 22.199153900
C 11.327879906 -1.654363155 22.352382660
N 8.217770576 -3.450886965 24.782981873
O 9.210779190 -5.569166183 26.055438995
O 8.811194420 -3.622179270 27.289829254
S 8.297531128 -4.497918129 26.271553040
C 13.408734322 -0.960214198 22.807567596
C 7.369434357 2.605638266 29.338506699
C 6.133450031 2.728221893 30.114946365
C 5.760067940 3.551346779 30.704092026
C 5.595955372 1.491590261 29.811422348
C 5.950039864 0.529494464 29.010074615
C 11.655568123 -0.160506353 24.405841827
C 11.051156998 -0.596465886 25.805662155
C 10.579958916 -2.818363905 24.918661118
C 11.485074043 -2.401309013 23.914600372
C 8.856564522 -1.430056572 25.876470566
C 8.345491409 -0.315851271 26.556753159
C 6.996561050 0.628931820 28.067384720
C 7.780751228 1.717113972 28.547529221
N 12.204276085 -1.402149081 23.718427658
N 10.125683784 -1.582763195 25.544515610
O 7.970234394 -2.338729858 25.523386002
O 7.642171860 -0.547426939 27.595338821
H 10.770612717 -3.694217682 25.508100510
O 11.452045441 -0.195247561 26.800857544
H 8.408219337 0.666040063 26.101285934
H 6.480972767 1.182842135 27.227983475
H 9.569336891 -3.719006777 23.196393967
