36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.679879189 -4.930066586 26.418668747
C 9.229063034 -3.039133549 24.086116791
C 9.049429893 -2.075427294 23.483518600
C 10.712128639 -1.054929018 22.921327591
C 10.967282295 -0.350451171 24.939929962
C 12.433444977 0.769511163 24.400659561
C 13.624770164 -0.136120275 23.199131012
C 13.171688080 -1.013350725 22.780384064
C 11.555751801 -1.723974347 22.919036865
N 8.258063316 -3.768016338 24.640872955
O 9.134130478 -5.567623615 26.140075684
O 8.675875664 -3.603190422 27.231063843
S 8.277935028 -4.457514286 26.172653198
C 13.592893600 -1.223937035 22.122583389
C 7.307931900 2.664871216 29.308395386
C 6.086826324 2.817771435 30.060914993
C 5.498683929 3.886740923 30.937002182
C 5.518506050 1.531084061 29.725353241
C 5.913123608 0.667737842 29.031211853
C 11.952090263 0.022876114 24.398891449
C 10.620450974 -0.377944469 25.574729919
C 10.788058281 -2.873869896 24.928760529
C 11.269445419 -2.756264925 23.055221558
C 8.780557632 -1.413471580 25.942113876
C 8.640037537 -0.387285739 26.462434769
C 7.210966110 0.645918369 28.318988800
C 7.908040524 1.981130123 28.597267151
N 12.329854965 -1.223841548 23.738962173
N 9.947760582 -1.245736122 25.476018906
O 7.889595032 -2.110170364 25.533580780
O 7.313929081 -0.871314108 27.759578705
N 10.475065231 -2.964396000 24.065536499
H 8.826245308 2.241371632 28.186803818
H 9.012423515 -1.903630376 26.928855896
H 11.205088615 -3.407591105 22.181327820
C 7.701843262 -0.144323587 27.509593964
